【经文资讯】大正新修大藏经 第四十九册 No. 2036《佛祖历代通载》
【版本记录】CBETA 电子佛典 V1.11 (Big5) 普及版，完成日期：2001/06/20
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 49, No. 2036 佛祖历代通载
# CBETA Chinese Electronic Tripitaka V1.11 (Big5) Normalized Version, Release Date: 2001/06/20
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T49n2036_p0477a01║
T49n2036_p0477a02║　　No. 2036
T49n2036_p0477a03║佛祖历代通载序
T49n2036_p0477a04║
T49n2036_p0477a05║　浮图氏之论世。动以大劫小劫为言。中国文
T49n2036_p0593b13║　葬伊阙之上。送者数万人。中书严挺之为
T49n2036_p0593b14║　制碑。初神秀虽德行为禅门之杰得帝王
T49n2036_p0593b15║　钦重。而未尝聚徒开堂传法。至义福普寂。
T49n2036_p0593b16║　始于京城传教。二十余年人皆仰之
T49n2036_p0593b17║(二十二　癸酉)　恒州刺史韦济奏。方士张果有长年秘
T49n2036_p0593b18║术。自言数百岁矣。则天尝召之。果徉死不
T49n2036_p0593b19║赴。今复见之。帝闻遣中书侍郎徐峤赍玺
T49n2036_p0593b20║书迎之。果至。帝闻其变化不测而疑之。时
T49n2036_p0593b21║邢和璞者。善算。能知人寿夭。帝令。算果。懵
T49n2036_p0593b22║然莫知其甲子。又有师夜光者。善视鬼。帝
T49n2036_p0593b23║召果与之密坐。令夜光视之。夜光不能见。
T49n2036_p0593b24║帝闻饮堇汁无苦者真奇士。会天寒以堇
T49n2036_p0593b25║汁赐之。果饮三[栀-木]醺然如醉。顾左右曰。非
T49n2036_p0593b26║佳酒也。倾之取镜视齿则尽燋黑。命左右
T49n2036_p0593b27║取铁如意击齿堕尽。更出神药傅其龂寝。
T49n2036_p0593b28║顷之齿复粲然如故。帝始信之。将妻以公
T49n2036_p0593b29║主。果预知苦辞获免。后恳辞归山。下制曰。
T49n2036_p0593c01║恒州张果先生游方之外者也。迹造高尚
T49n2036_p0593c02║深入窈冥。早浑光尘应诏城阙。莫详甲子
T49n2036_p0593c03║之数。且谓羲皇上人。问以道枢尽会宗极
T49n2036_p0593c04║今特行朝礼。爰升宠命可银青光禄大夫。
T49n2036_p0593c05║号通玄先生。其年果入恒山。后不知终
T49n2036_p0593c06║(二十三　乙亥)　二十三年三藏无畏卒。春秋九十有九。
T49n2036_p0593c07║诏鸿胪丞李现监护丧事。塔于龙门之西
T49n2036_p0593c08║山广化寺。藏其全身。畏本释种。甘露饭王
T49n2036_p0593c09║之后。以让国出家。道德名称为天竺之冠。
T49n2036_p0593c10║所至讲法必有异相。初在乌茶国演遮那
T49n2036_p0593c11║经须臾众会咸见空中有毗卢遮那四金
T49n2036_p0593c12║字各寻丈排列。久之而没。又尝过龙河。
T49n2036_p0593c13║一托驼负经没水。畏惧失经。遽随之入
T49n2036_p0593c14║水。于是龙王邀之入宫讲法。不许。彼请坚
T49n2036_p0593c15║至。为留三宿而出。所载梵夹不湿一字。其
T49n2036_p0593c16║神异多类此
T49n2036_p0593c17║(二十四)　是岁。三藏不空于师子国从普贤阿阇
T49n2036_p0593c18║梨求开十八会金刚灌顶及大悲胎藏建坛
T49n2036_p0593c19║之法。其王一日调象。俄而群象逸。莫敢御
T49n2036_p0593c20║之者。不空遽于衢路安坐。及狂象奔至。见
T49n2036_p0593c21║不空皆顿止跪伏。少顷而去。由是举国神
T49n2036_p0593c22║敬之
T49n2036_p0593c23║　　论曰。自大教东流。诸僧间以神异助化。是
T49n2036_p0593c24║　　皆功行成熟契彻心源。自觉本智现量发
T49n2036_p0593c25║　　圣。绝非咒力幻术所致也。殆自东晋尸利
T49n2036_p0593c26║　　密已降。宣译秘咒。要其大归。不过祀鬼神
T49n2036_p0593c27║　　驱邪妄为人禳灾释患而已。其间往往不
T49n2036_p0593c28║　　无假名比丘自外国来挟术惊愚。有所谓罗
T49n2036_p0593c29║　　汉法者。正公[序-予+(林/骨)]邪术下劣之技。亦犹道家
T49n2036_p0594a01║　　雷公法之类也。兹岂高道巨德弘禅主教
T49n2036_p0594a02║　　者齿哉。及开元中西域金刚智无畏不空
T49n2036_p0594a03║　　三大士。始传密教。以玄言德祥开佑至尊。
T49n2036_p0594a04║　　即其神功显效几与造化之力均焉。故三
T49n2036_p0594a05║　　大士虽宏密教。抑本智现量发圣与。尝
T49n2036_p0594a06║　　慨资治通鉴称。贞观中有僧自西域来。善
T49n2036_p0594a07║　　咒术能令人立死。复咒之使苏。太宗择飞
T49n2036_p0594a08║　　骑中壮者试之。皆如其言。因以问傅奕。奕
T49n2036_p0594a09║　　曰。此邪术也。臣闻邪不干正。请使咒臣必
T49n2036_p0594a10║　　不能行。帝命僧咒奕。奕初无所觉。须臾僧
T49n2036_p0594a11║　　忽僵仆。若为物所系。遂不复苏。此恐好
T49n2036_p0594a12║　　事者曲为之辞。何则若使果有是。则僧非
T49n2036_p0594a13║　　真僧咒非真咒。正谓邪术耳。固不足以张
T49n2036_p0594a14║　　吾教之疵也。矧万万无此理。向使彼能自
T49n2036_p0594a15║　　西域远至长安厥术能死人而复苏。乃不
T49n2036_p0594a16║　　暇自卫其身。对常人无故而僵死。虽儿童
T49n2036_p0594a17║　　莫之信也。又当是时三大士者虽俱未至。
T49n2036_p0594a18║　　若京城大德僧惠乘玄琬法琳明赡诸公。
T49n2036_p0594a19║　　其肯坐视绝域伪僧破坏教门。不请峻治
T49n2036_p0594a20║　　乃留帝命傅奕辨耶。佛制戒律。虽春蹊生
T49n2036_p0594a21║　　草犹不许比丘践之。恐害其生。况说断人
T49n2036_p0594a22║　　命咒传于世乎。故予谓好事者曲为之辞
T49n2036_p0594a23║　　断可见矣
T49n2036_p0594a24║(二十五　戊寅)　○始建置州学
T49n2036_p0594a25║　二十六年。沙门法秀者。梦异僧劝置袈裟
T49n2036_p0594a26║　五百领。施回向寺僧。既觉叹异。遂乞丐造
T49n2036_p0594a27║　之。然遍访所谓回向寺者。咸无得焉。一日
T49n2036_p0594a28║　道逢一僧。逆而问曰。托置袈裟今成未。秀
T49n2036_p0594a29║　曰。成矣。僧曰。吾导女入回向寺。女可裹粮
T49n2036_p0594b01║　载燧从吾以往。秀曰诺。翌日随之入终南
T49n2036_p0594b02║　山。行二日。至深绝处。所见唯云物掩苒岩
T49n2036_p0594b03║　洞崎岖。进遇石坛共止其上。僧命秀钻燧
T49n2036_p0594b04║　出火。炷香望层霄拜之。忽云开见崖半有
T49n2036_p0594b05║　朱门高耸刹旛飞扬。秀忻然与之攀跻而
T49n2036_p0594b06║　上。渐闻午梵清圆钟磬交作。须臾望见其
T49n2036_p0594b07║　寺。有额曰回向。其僧即趋而入。命阍者授
T49n2036_p0594b08║　秀馆。因具仪谒上方老宿。次见诸僧皆奇
T49n2036_p0594b09║　伟雍穆相劳问。明日秀出袈裟遍寺施之。
T49n2036_p0594b10║　老宿谢毕携秀入一空房。呼侍者取尺八。
T49n2036_p0594b11║　俄顷侍者持玉箫至。老宿曰。此唐天子旧
T49n2036_p0594b12║　居之室也。向在此好声乐。故降为人主。久
T49n2036_p0594b13║　当复归。秀止再宿不得留。老宿授与玉箫
T49n2036_p0594b14║　并袈裟。嘱曰。持归献唐天子。即遣僧送秀
T49n2036_p0594b15║　出寺。行未远回望而云雾四合。秀慨叹而
T49n2036_p0594b16║　还。诣阙表上所寄。帝览之。因取玉箫调弄。
T49n2036_p0594b17║　宛如夙御焉。其后燕沉香亭诏李白为辞。帝
T49n2036_p0594b18║　吹玉箫杨妃起舞。欢甚疑飘摇而仙去(旧唐史)
T49n2036_p0594b19║(己卯)　○封孔子文宣王(衣衮冕南面十哲坐图七十二贤庙壁)
T49n2036_p0594b20║(二十六　庚辰)　长者李通玄唐宗子也。开元二十八年
T49n2036_p0594b21║顺世。长者以七年至太原盂县。有高仙奴
T49n2036_p0594b22║者。识其为大贤。馆之斋中。每旦唯服枣十
T49n2036_p0594b23║颗柏叶饼如七大者一枚。终日濡毫临纸。
T49n2036_p0594b24║未尝接人事。如是三稔。迁马氏古佛堂侧。
T49n2036_p0594b25║筑土室以居。尽日危坐而已。阅十年忽囊
T49n2036_p0594b26║负经书而去。行二十里。偶一虎当途驯伏。
T49n2036_p0594b27║玄抚之曰。吾将着论释华严经。能为择栖
T49n2036_p0594b28║止处不。即以经囊负其背而随之至神福
T49n2036_p0594b29║山原下土龛之前蹲驻玄取其囊置龛中。
T49n2036_p0594c01║虎即妥尾而去。其龛莹洁广六七肘。圆转
T49n2036_p0594c02║上下称之。盖天设以卑有道。非人力所为
T49n2036_p0594c03║也。长者着论之夕。心穷玄奥口出白光。以
T49n2036_p0594c04║代灯烛。于时忽有二女子。容华绝世皆可
T49n2036_p0594c05║笄年。衣布衣俱以白巾幪首。日为长者汲
T49n2036_p0594c06║泉炷香奉纸墨。每于卯辰之间。辄具净馔
T49n2036_p0594c07║置长者前。斋毕彻器则引去莫测所之。如
T49n2036_p0594c08║是五载。至长者着论毕。遂灭迹不见。长者
T49n2036_p0594c09║美髭髯朗眉目。丹唇紫肥。冠桦皮衣麻衣。
T49n2036_p0594c10║长裙博袖散腰徒跣而行。放旷人天靡所
T49n2036_p0594c11║拘执。尝一日出山。遇里人高会燕乐。长者
T49n2036_p0594c12║就语之曰。汝等好住。吾将归矣。众惊其去
T49n2036_p0594c13║有送入山者。至龛而谢遣之。即于是夕烟
T49n2036_p0594c14║云凝布岩谷震荡。有二白鹤翔空哀唳。其
T49n2036_p0594c15║余飞走悲呜满山。翌日里人共往候之。则
T49n2036_p0594c16║已端坐示寂于龛中。寿九十有五。华严论
T49n2036_p0594c17║四十卷决疑论四卷。会释二卷。十门玄义
T49n2036_p0594c18║排科释略及缘生解迷十明论各一卷。十
T49n2036_p0594c19║玄六相普贤行愿华严缘观偈赞诗赋等。里
T49n2036_p0594c20║人聚于方山逝多兰若。大历中沙门超广
T49n2036_p0594c21║始获之。遂行于世
T49n2036_p0594c22║(二十七)　十二月。青原行思禅师示寂。吉州安城
T49n2036_p0594c23║人也。姓刘氏。幼年出家。初见六祖。问当何
T49n2036_p0594c24║所务即不落阶级。祖曰。汝曾作什么。师
T49n2036_p0594c25║曰。圣谛亦不为。祖曰。落何阶级。师曰。圣
T49n2036_p0594c26║谛尚不为。何阶级之有。祖深器之。及居青
T49n2036_p0594c27║原。有沙弥希迁者。见师。师云。子何方而
T49n2036_p0594c28║来。曰曹溪。师曰。将得什么来。曰未到曹溪
T49n2036_p0594c29║亦不失。师曰。恁么则用去曹溪作什么。曰
T49n2036_p0595a01║若不到曹溪争知不失。迁问。曹溪还识和
T49n2036_p0595a02║尚不。师曰。汝今识吾不。曰识又争识得。
T49n2036_p0595a03║师曰。众角虽多一麟足矣。他日又问迁。汝
T49n2036_p0595a04║什么处来。曰曹溪。师乃竖起拂子云。曹溪
T49n2036_p0595a05║还有这个么。曰非但曹溪。西天亦无。师
T49n2036_p0595a06║曰。子莫曾到西天不。曰若到即有也。师
T49n2036_p0595a07║曰。未在更道。曰和尚也须道取一半。莫全
T49n2036_p0595a08║靠学人。师曰。不辞向汝道。恐已后无人承
T49n2036_p0595a09║当。又令迁往南岳和尚处下书曰。汝达书
T49n2036_p0595a10║了速回。吾与汝个[金*出]斧子住山。迁至彼未
T49n2036_p0595a11║呈书。便问。不重己灵不求诸圣时如何。让
T49n2036_p0595a12║曰。子问太高生。何不向下问。迁曰。宁可
T49n2036_p0595a13║永劫沈轮。不慕诸圣解脱。让便休。迁回。
T49n2036_p0595a14║师问。子返甚速。书达不。迁曰。信亦不通。
T49n2036_p0595a15║书亦不达。师曰。作么生。迁举前话了便云。
T49n2036_p0595a16║去时蒙和上许[金*出]斧子。便请。师垂下一足。
T49n2036_p0595a17║迁礼谢。辞往石头。即石头和上是也。及是
T49n2036_p0595a18║师既归寂。门人咸尊为七祖焉
T49n2036_p0595a19║(二十八)　时京都兴唐寺禅师普寂卒。旧唐史
T49n2036_p0595a20║云。寂生河东马氏。少时遍寻高僧学经律。
T49n2036_p0595a21║师事神秀凡六年。秀奇之。尽以道授之。秀
T49n2036_p0595a22║入京因荐与则天。得度为僧。秀殁天下好
T49n2036_p0595a23║释氏者咸师事之。中宗闻其高行。特下制
T49n2036_p0595a24║令代神秀统其法众。开元十三年有旨移
T49n2036_p0595a25║寂于都城居止。时王公士庶争来礼谒。寂
T49n2036_p0595a26║严重少言。来者难见其和悦之容。远近尤
T49n2036_p0595a27║以此重之。及卒凡京城士庶曾谒见者。皆
T49n2036_p0595a28║制弟子之服。有敕赐号大照禅师。葬日河
T49n2036_p0595a29║东尹裴宽及其妻子并衰麻列于门徒之
T49n2036_p0595b01║次。士庶倾城哭送市易几废
T49n2036_p0595b02║(壬午)　改天宝
T49n2036_p0595b03║(二十九)　九月。太子詹事严挺之卒。少有风操
T49n2036_p0595b04║累登显用。皆着声绩。天下引领望其为相。
T49n2036_p0595b05║帝亦知其贤。欲遂相之。晚为李林甫所抑。
T49n2036_p0595b06║郁郁不得逞至是预为墓志曰。天宝元年
T49n2036_p0595b07║挺之自绛州刺史抗疏陈乞。天恩允从许
T49n2036_p0595b08║养疾归间。兼授太子詹事。前后历三十五
T49n2036_p0595b09║官。每承圣恩常忝奖擢。不尽驱策驽蹇。何
T49n2036_p0595b10║阶仰答鸿造。春秋七十无所展用。为上士
T49n2036_p0595b11║所悲。其年九月寝疾于洛阳之私第。以某
T49n2036_p0595b12║月某日葬于大照和上塔次之西礼也。尽
T49n2036_p0595b13║忠事君叨载国史。勉拙从事或布人谣。陵
T49n2036_p0595b14║谷可以自纪。文章焉用为饰。初挺之师事
T49n2036_p0595b15║大照禅师惠义。深明释典。及遗葬大照塔
T49n2036_p0595b16║次。示不忘其德。见旧唐史
T49n2036_p0595b17║(三十　癸未)　帝遣中使杨庭光入司空山采常春藤。
T49n2036_p0595b18║光因诣无相寺问本净禅师曰。弟子慕道
T49n2036_p0595b19║斯久。愿和上慈悲略垂开示。师曰。天下禅
T49n2036_p0595b20║宗硕学咸会京城。天使足可启决。贫道猥
T49n2036_p0595b21║山傍水无所用心。杨再拜。师曰。天使休礼
T49n2036_p0595b22║贫道。天使为求佛耶。问道耶。曰弟子昏昧。
T49n2036_p0595b23║未审佛之与道其义云何。曰若欲求佛即
T49n2036_p0595b24║心是佛。若欲会道无心是道。曰云何即心
T49n2036_p0595b25║是佛。曰佛因心悟心以佛彰。若悟无心佛
T49n2036_p0595b26║亦不有。曰云何无心是道。曰道本无心。无
T49n2036_p0595b27║心名道。若了无心。无心即道。庭光跪受。回
T49n2036_p0595b28║阙具以山中所遇闻奏。即敕庭光赍诏起
T49n2036_p0595b29║师。以是冬十二月到京安置白莲亭。明年
T49n2036_p0595c01║正月上元日。追两街名僧硕学赴内道场。
T49n2036_p0595c02║共师阐扬佛理。有远禅师者。问如禅师所
T49n2036_p0595c03║见以何为道。师曰。无心是道。远曰。道因心
T49n2036_p0595c04║有。何得言无心是道。师曰。道本无名。因心
T49n2036_p0595c05║名道。心名若有。道不虚然。穷心既无。道凭
T49n2036_p0595c06║何立。二俱虚妄总是假名远曰。禅师见有
T49n2036_p0595c07║身心是道以否。师曰。山僧身心本来是道。
T49n2036_p0595c08║远曰。适言无心是道。今又言身心本来是
T49n2036_p0595c09║道。岂不相违。师曰。无心是道。心泯道无。
T49n2036_p0595c10║心道一如。故言无心是道。身心本来是道
T49n2036_p0595c11║道亦本是身心。身心本既是空。道亦穷源
T49n2036_p0595c12║无有。远曰。观禅师形体甚小。却会此理。师
T49n2036_p0595c13║曰。汝只见山僧相不见山僧无相。远曰。请
T49n2036_p0595c14║禅师于相上说出无相师曰。净名经云。四
T49n2036_p0595c15║大无主身亦无我。无我所见与道相应。大
T49n2036_p0595c16║德若以四大有主是我。若有我见穷劫不
T49n2036_p0595c17║可会道也。远惭汗而退。如远者又七人往
T49n2036_p0595c18║复论道。师皆纵口词辩倾注。帝及四众莫
T49n2036_p0595c19║不称善而罢
T49n2036_p0595c20║(三十一　甲申)　三年南岳怀让禅师示寂元和中名儒
T49n2036_p0595c21║张正甫制其碑曰。天宝三载观音大师终
T49n2036_p0595c22║于衡岳。春秋六十八。僧腊四十八。元和十
T49n2036_p0595c23║年故大师弟子道一之门人曰惟宽怀晖。
T49n2036_p0595c24║感尘劫遽迁塔树已拱。惧绝故老之口将
T49n2036_p0595c25║贻后学之忧。丕若贻谋思扬祖德。乃列景
