【经文资讯】大正新修大藏经 第三十一册 No. 1611《究竟一乘宝性论》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 31, No. 1611 究竟一乘宝性论
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　No. 1611
T31n1611_p0835b04║　有二复有二　　复有二二句
T31n1611_p0835b05║　次第如常等　　无漏境界中
T31n1611_p0835b06║此偈明何义。常恒清凉及不变等。此四种
T31n1611_p0835b07║句。于无漏法界中次第一一句二二本二二
T31n1611_p0835b08║释义差别。如不增不减修多罗中说言。舍利
T31n1611_p0835b09║弗。如来法身常。以不异法故。以不尽法故。舍
T31n1611_p0835b10║利弗。如来法身恒。以常可归依故。以未来际
T31n1611_p0835b11║平等故。舍利弗。如来法身清凉。以不二法故。
T31n1611_p0835b12║以无分别法故。舍利弗。如来法身不变。以非
T31n1611_p0835b13║灭法故。以非作法故
T31n1611_p0835b14║已说不变异。次说无差别。无差别者。即依此
T31n1611_p0835b15║善净时本际以来毕竟究竟自体相善净如
T31n1611_p0835b16║来藏无差别故。说一偈
T31n1611_p0835b17║　法身及如来　　圣谛与涅槃
T31n1611_p0835b18║　功德不相离　　如光不离日
T31n1611_p0835b19║此初半偈示现何义。偈言
T31n1611_p0835b20║　略明法身等　　义一而名异
T31n1611_p0835b21║　依无漏界中　　四种义差别
T31n1611_p0835b22║此偈明何义。略说于无漏法界中依如来藏
T31n1611_p0835b23║有四种义。依四种义有四种名应知。何等四
T31n1611_p0835b24║义。偈言
T31n1611_p0835b25║　佛法不相离　　及彼真如性
T31n1611_p0835b26║　法体不虚妄　　自性本来净
T31n1611_p0835b27║此偈明何义。佛法不相离者。依此义故。圣者
T31n1611_p0835b28║胜鬘经言。世尊。不空如来藏。过于恒沙不离
T31n1611_p0835b29║不脱。不思议佛法故。及彼真如性者。依此
T31n1611_p0835c01║义故。六根聚经言。世尊。六根如是。从无始来
T31n1611_p0835c02║毕竟究竟诸法体故。法体不虚妄者。依此义
T31n1611_p0835c03║故。经中说言。世尊。又第一义谛者。谓不虚妄
T31n1611_p0835c04║涅槃是也。何以故。世尊。彼性本际来常以法
T31n1611_p0835c05║体不变故。自性本来净者。依此义故。经中佛
T31n1611_p0835c06║告文殊师利。如来应正遍知本际以来入涅
T31n1611_p0835c07║槃故。又复依此四义。次第有四种名。何等为
T31n1611_p0835c08║四。一者法身。二者如来。三者第一义谛。四
T31n1611_p0835c09║者涅槃。以是义故。不增不减经言。舍利弗言。
T31n1611_p0835c10║如来藏者。即是法身故。又复圣者胜鬘经言。
T31n1611_p0835c11║世尊。不离法身有如来藏。世尊。不离如来藏
T31n1611_p0835c12║有法身。世尊。依一苦灭谛说名如来藏。世尊。
T31n1611_p0835c13║如是说如来法身无量无边功德。世尊言。涅
T31n1611_p0835c14║槃者。即是如来法身故。后半偈者。示现何
T31n1611_p0835c15║义。偈言
T31n1611_p0835c16║　觉一切种智　　离一切习气
T31n1611_p0835c17║　佛及涅槃体　　不离第一义
T31n1611_p0835c18║此四种名。于如来法身无漏界中一味一义
T31n1611_p0835c19║不相舍离。是故虽复有四种名。而彼四义不
T31n1611_p0835c20║离一法门。不离一法体。此以何义所证一切
T31n1611_p0835c21║法。觉一切智。及离一切智障烦恼障习气。此
T31n1611_p0835c22║二种法于无漏法界中不异不差别不断不相
T31n1611_p0835c23║离。以是义故。大般涅槃经中偈言
T31n1611_p0835c24║　无量种功德　　一切不思议
T31n1611_p0835c25║　不差别解脱　　解脱即如来
T31n1611_p0835c26║以是义故。圣者胜鬘经言。世尊。言声闻辟支
T31n1611_p0835c27║佛得涅槃者。是佛方便故。此明何义。言声闻
T31n1611_p0835c28║辟支佛有涅槃者。此是诸佛如来方便。见诸
T31n1611_p0835c29║众生于长道旷野远行疲惓。恐有退转。为
T31n1611_p0836a01║止息故造作化城。如来如是于一切法中得
T31n1611_p0836a02║大自在大方便故。故明如是义。世尊如来应
T31n1611_p0836a03║正遍知证平等涅槃。一切功德无量无边不
T31n1611_p0836a04║可思议清净毕竟究竟。此明何义。依四种义。
T31n1611_p0836a05║毕竟功德诸佛如来无差别。涅槃相无上果
T31n1611_p0836a06║中佛及涅槃。一切功德不相舍离。若离佛地
T31n1611_p0836a07║果中证智。更无余人有涅槃法。示现如是义。
T31n1611_p0836a08║依一切种智。于诸佛如来无漏法界中譬喻
T31n1611_p0836a09║示现。此明何义。宝鬘经中画师譬喻。示现
T31n1611_p0836a10║具足一切功德应知偈言
T31n1611_p0836a11║　如种种画师　　所知各差别
T31n1611_p0836a12║　彼一人知分　　第二人不知
T31n1611_p0836a13║　有自在国王　　敕诸画师言
T31n1611_p0836a14║　于彼摽画处　　具足作我身
T31n1611_p0836a15║　国中诸画师　　一切皆下手
T31n1611_p0836a16║　若不阙一人　　乃成国王像
T31n1611_p0836a17║　画师受敕已　　画作国王像
T31n1611_p0836a18║　彼诸画师中　　一人行不在
T31n1611_p0836a19║　由无彼一人　　国王像不成
T31n1611_p0836a20║　以其不满足　　一切身分故
T31n1611_p0836a21║　所言画师者　　喻檀戒等行
T31n1611_p0836a22║　言国王像者　　示一切种智
T31n1611_p0836a23║　一人不在者　　示现少一行
T31n1611_p0836a24║　王像不成者　　空智不具足
T31n1611_p0836a25║此偈明何义。以是义故。宝鬘经言。善男子。
T31n1611_p0836a26║谛听谛听。我今为汝说此譬喻。善男子。譬如
T31n1611_p0836a27║三千大千世界所有众生悉善知画。其中或
T31n1611_p0836a28║有善能泥涂。或能磨彩。或晓画身不晓
T31n1611_p0836a29║手足。或晓手足不晓面目。时有国王。以一
T31n1611_p0836b01║张叠与是诸人而告之言。凡能画者皆悉聚
T31n1611_p0836b02║集。于此叠上画吾身像。尔时诸人悉来集聚。
T31n1611_p0836b03║随其所能而共作之。有一画师。以缘事故竟
T31n1611_p0836b04║不得来。诸人画已持共上王。善男子。可言诸
T31n1611_p0836b05║人悉集作不。不也。世尊。善男子。我说此喻其
T31n1611_p0836b06║义未显。善男子。一人不来。故不得言一切集
T31n1611_p0836b07║作。亦不得言像已成就。佛法行者亦复如是。
T31n1611_p0836b08║若有一行不成就者。则不名具足如来正法。
T31n1611_p0836b09║是故要当具足诸行名为成就无上菩提故。
T31n1611_p0836b10║又此檀等诸波罗蜜一一差别。唯是如来所
T31n1611_p0836b11║知境界。如来知彼种种差别无量无边应知。
T31n1611_p0836b12║以彼算数自在力等不能思议故。以对治彼
T31n1611_p0836b13║悭等诸垢。是故得成清净檀等诸波罗蜜。又
T31n1611_p0836b14║以修行一切种一切空智及种种三昧门。于
T31n1611_p0836b15║第八菩萨不动地中不分别一切菩萨地。无
T31n1611_p0836b16║间无隔自然依止道智。修行得无生法忍。成
T31n1611_p0836b17║就具足如来无漏戒。成就一切功德。于第九
T31n1611_p0836b18║菩萨善慧地中依阿僧祇三昧陀罗尼海门。
T31n1611_p0836b19║摄取无量无边诸佛之法依止。解一切众生
T31n1611_p0836b20║根智。成就无量无边功德空智。得无生法忍。
T31n1611_p0836b21║于第十菩萨法云地中依止一切如来现前
T31n1611_p0836b22║蜜智智。成就无量无边功德聚。得无生空法
T31n1611_p0836b23║忍。次后得诸三昧。断一切烦恼障智障。依止
T31n1611_p0836b24║诸解脱门智。成就清净彼岸功德。具足得一
T31n1611_p0836b25║切种一切空智。以如是等四种地智中非声
T31n1611_p0836b26║闻辟支佛地。以彼声闻辟支佛等去之甚远。
T31n1611_p0836b27║以是义故。说彼四种成就不差别涅槃界。是
T31n1611_p0836b28║故偈言
T31n1611_p0836b29║　慧智及解脱　　不离法界体
T31n1611_p0836c01║　无差涅槃界　　日相似相对
T31n1611_p0836c02║此偈明何义。以何等慧以何等智。以何等解
T31n1611_p0836c03║脱。彼三不离法界实体。明彼四种功德成就
T31n1611_p0836c04║无差别涅槃界。偈言无差别涅槃界故。为彼
T31n1611_p0836c05║四种义次第故。有四种相似相对法应知。何
T31n1611_p0836c06║等为四。一者佛法身中依出世间无分别慧。
T31n1611_p0836c07║能破第一无明黑闇。彼光明照相似相对法
T31n1611_p0836c08║应知。偈言慧故。日相似相对故。二者依智
T31n1611_p0836c09║故。得一切智智知一切种。照一切事放光明
T31n1611_p0836c10║罗网。相似相对法应知。偈言智故。日相似
T31n1611_p0836c11║相对故。三者依止彼二自性清净心解脱。无
T31n1611_p0836c12║垢离垢光明轮清净。相似相对法应知。偈言
T31n1611_p0836c13║解脱故。日相似相对法故。四者即此三种
T31n1611_p0836c14║不离法界。不离实体。不相舍离。相似相对法
T31n1611_p0836c15║应知。偈言不离法界体故。日相似相对
T31n1611_p0836c16║故。是故偈言
T31n1611_p0836c17║　不证诸佛身　　涅槃不可得
T31n1611_p0836c18║　如弃舍光明　　日不可得见
T31n1611_p0836c19║此偈明何义。以如向说无漏法界中无始世
T31n1611_p0836c20║界来诸佛法身中无漏诸法一切功德不相舍
T31n1611_p0836c21║离。以是义故。远离如来无障无碍。法身智慧
T31n1611_p0836c22║离一切障。涅槃体相不可得见。不可得证。如
T31n1611_p0836c23║离日光明无日轮可见。以是义故。圣者胜鬘
T31n1611_p0836c24║经言。法无优劣故得涅槃。知诸法平等智故
T31n1611_p0836c25║得涅槃。平等智故得涅槃。平等解脱故得
T31n1611_p0836c26║涅槃。平等解脱知见故得涅槃。是故世尊说。
T31n1611_p0836c27║涅槃界一味等味。谓明解脱一味故
T31n1611_p0836c28║究竟一乘宝性论卷第三
【经文资讯】大正新修大藏经 第三十一册 No. 1611《究竟一乘宝性论》CBETA 电子佛典 V1.0 普及版
# Taisho Tripitaka Vol. 31, No. 1611 究竟一乘宝性论, CBETA Chinese Electronic Tripitaka V1.0, Normalized Version
=========================================================================
T31n1611_p0837a01║
T31n1611_p0837a02║究竟一乘宝性论卷第四
T31n1611_p0837a03║
T31n1611_p0837a04║　　　　后魏中印度三藏勒那摩提译
T31n1611_p0837a05║　　无量烦恼所缠品第六
T31n1611_p0837a06║论曰。偈言
T31n1611_p0837a07║　向说如来藏　　十种义示现
T31n1611_p0837a08║　次说烦恼缠　　以九种譬喻
T31n1611_p0837a09║此偈明何义。向依如来藏说无始世界来彼
T31n1611_p0837a10║法恒常住法体不转变。明如来藏有十种义。
T31n1611_p0837a11║自此以下依无始世界来烦恼藏所缠。说无
T31n1611_p0837a12║始世界来自性清净心具足法身。以九种譬
T31n1611_p0837a13║喻明如来藏。过于恒沙烦恼藏所缠。如修多
T31n1611_p0837a14║罗说应知。九种譬喻者。如偈说言
T31n1611_p0837a15║　萎华中诸佛　　众蜂中美蜜
T31n1611_p0837a16║　皮[米*会]等中实　　粪秽中真金
T31n1611_p0837a17║　地中珍宝藏　　诸果子中芽
T31n1611_p0837a18║　朽故弊坏衣　　缠裹真金像
T31n1611_p0837a19║　贫贱丑陋女　　怀转轮圣王
T31n1611_p0837a20║　焦黑泥模中　　有上妙宝像
T31n1611_p0837a21║　众生贪嗔痴　　妄想烦恼等
T31n1611_p0837a22║　尘劳诸垢中　　皆有如来藏
T31n1611_p0837a23║此偈示现何义。自此以下依此略说四偈句
T31n1611_p0837a24║义。余残譬喻五十四偈广说应知。此四行偈
T31n1611_p0837a25║总略说。彼广偈中义应知。又依彼义。略说二
T31n1611_p0837a26║偈
T31n1611_p0837a27║　华蜂[米*会]粪秽　　地果故坏衣
T31n1611_p0837a28║　贫贱女泥模　　烦恼垢相似
T31n1611_p0837a29║　佛蜜实真金　　宝牙金像王
T31n1611_p0837b01║　上妙宝像等　　如来藏相似
T31n1611_p0837b02║此偈示现何义。偈言
T31n1611_p0837b03║　华蜂等诸喻　　明众生身中
T31n1611_p0837b04║　无始世界来　　有诸烦恼垢
T31n1611_p0837b05║　佛蜜等诸喻　　明众生身中
T31n1611_p0837b06║　无始来具足　　自性无垢体
T31n1611_p0837b07║又复略说此如来藏。修多罗中明一切众生
T31n1611_p0837b08║界从无始世界来客尘烦恼染心。从无始世
T31n1611_p0837b09║界来净妙法身如来藏不相舍离。是故经言。
T31n1611_p0837b10║依自虚妄染心众生染。依自性清净心众生
T31n1611_p0837b11║净。云何自心染。依自心染有九种喻。谓萎华
T31n1611_p0837b12║等应知。偈言
T31n1611_p0837b13║　贪嗔痴相续　　及结使熏集
T31n1611_p0837b14║　见修道不净　　及净地有垢
T31n1611_p0837b15║　萎华等诸喻　　说九种相对
T31n1611_p0837b16║　无边烦恼缠　　故说差别相
T31n1611_p0837b17║此偈明何义。略说有九种烦恼。于自性清净
T31n1611_p0837b18║如来法身界中。如萎华等九种譬喻。于诸佛
T31n1611_p0837b19║等常外客相诸烦恼垢亦复如是。于真如佛
T31n1611_p0837b20║性常客尘相。何等以为九种烦恼。一者贪使
T31n1611_p0837b21║烦恼。二者嗔使烦恼。三者痴使烦恼。四者增
T31n1611_p0837b22║上贪嗔痴结使烦恼。五者无明住地所摄烦
T31n1611_p0837b23║恼。六者见道所断烦恼。七者修道所断烦恼。
T31n1611_p0837b24║八者不净地所摄烦恼。九者净地所摄烦恼。
T31n1611_p0837b25║此如是等九种烦恼。以彼九种譬喻示现应
T31n1611_p0837b26║知。此明何义。世间贪等众生身中所摄烦恼。
T31n1611_p0837b27║能作不动地业所缘。成就色界无色界果报。
T31n1611_p0837b28║出世间智能断。名为贪嗔痴使烦恼。偈言贪
T31n1611_p0837b29║嗔痴相续故。又增上贪嗔痴众生身中所摄
T31n1611_p0837c01║烦恼。能作福业罪业行缘。但能成就欲界果
T31n1611_p0837c02║报。唯有不净观智能断。名为增上贪嗔痴等
T31n1611_p0837c03║结使烦恼。偈言及结使故。又阿罗汉身中所
T31n1611_p0837c04║摄烦恼。能作无漏诸业行缘。能生无垢意生
T31n1611_p0837c05║身果报。唯如来菩提智能断。名为无明住地
T31n1611_p0837c06║所摄烦恼。偈言熏集故。又有二种学人。何
T31n1611_p0837c07║等为二。一者凡夫。二者圣人。凡夫身中所摄
T31n1611_p0837c08║烦恼。初出世间心见出世间法智能断。名为
T31n1611_p0837c09║见道所断烦恼。偈言见道故。圣人身中所摄
T31n1611_p0837c10║烦恼。如先见出世间法修道智能断。名为修
T31n1611_p0837c11║道所断烦恼。偈言修道故。又不究竟菩萨。谓
T31n1611_p0837c12║从初地乃至七地所摄烦恼。七住地中所对
T31n1611_p0837c13║治法。八地已上三住地中。修道智能断。名
T31n1611_p0837c14║为不净地所摄烦恼。偈言不净故。又毕竟
T31n1611_p0837c15║究竟菩萨身中所摄烦恼。八地已上三地修
