【经文资讯】大正新修大藏经 第二十四册 No. 1459《根本说一切有部毗奈耶颂》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，伽耶山基金会提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 24, No. 1459 根本说一切有部毗奈耶颂
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Gaya Foundation, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T24n1459_p0617b01║
T24n1459_p0617b02║　　No. 1459
T24n1459_p0643a17║　假令命即死　　无容辄吞咽
T24n1459_p0643a18║　诸麴等杂物　　酝酿方得成
T24n1459_p0643a19║　众人共许者　　是名为大酒
T24n1459_p0643a20║　若以皮果花　　汁等用成就
T24n1459_p0643a21║　此名为杂酒　　斯皆能醉人
T24n1459_p0643a22║　或可以糖蜜　　蒲萄等作成
T24n1459_p0643a23║　并在此中收　　为其昏醉故
T24n1459_p0643a24║　如其于酒体　　未成或可坏
T24n1459_p0643a25║　饮时无有过　　由其非醉困
T24n1459_p0643a26║　诸有醋浆类　　及以酪中浆
T24n1459_p0643a27║　水和澄滤饮　　非时亦无过
T24n1459_p0643a28║　诸酒变成醋　　饮皆无有犯
T24n1459_p0643a29║　醋浆盛贮久　　并是醋应知
T24n1459_p0643b01║　黍秫等非制　　说二酒应知
T24n1459_p0643b02║　变坏或未成　　明其非醉性
T24n1459_p0643b03║　酒有色气味　　能醉招大愆
T24n1459_p0643b04║　若不能醉人　　便招三恶作
T24n1459_p0643b05║　如是三二一　　饮时皆得罪
T24n1459_p0643b06║　随招一二三　　不醉非根本
T24n1459_p0643b07║　若皮花果等　　能为醉恼缘
T24n1459_p0643b08║　如其麴等和　　此还招恶作
T24n1459_p0643b09║非时入聚落不嘱苾刍学处
T24n1459_p0643b10║　非时有苾刍　　入村不嘱语
T24n1459_p0643b11║　有缘便罔过　　无事即招愆
T24n1459_p0643b12║　始从过午后　　终至明相初
T24n1459_p0643b13║　此即谓非时　　大师如是说
T24n1459_p0643b14║　苾刍若非时　　生疑入得罪
T24n1459_p0643b15║　时作非时想　　及疑招小愆
T24n1459_p0643b16║食前食后诣余家学处
T24n1459_p0643b17║　苾刍为请首　　向俗家中食
T24n1459_p0643b18║　此人曾不许　　更转向余家
T24n1459_p0643b19║　若于赴请者　　告言随意食
T24n1459_p0643b20║　或主人听去　　向余处非愆
T24n1459_p0643b21║入王宫学处
T24n1459_p0643b22║　王门或宫门　　及以近门处
T24n1459_p0643b23║　明相未出至　　斯皆得本罪
T24n1459_p0643b24║　城门与王门　　及以宫门阃
T24n1459_p0643b25║　去斯门不远　　此名为势分
T24n1459_p0643b26║　未晓到城门　　复为未晓想
T24n1459_p0643b27║　若入过门阃　　便招恶作愆
T24n1459_p0643b28║　若为余想疑　　并皆招恶作
T24n1459_p0643b29║　言宝未藏者　　谓是未举置
T24n1459_p0643c01║不摄耳听戒作不知语学处
T24n1459_p0643c02║　已于别脱经　　半月曾多听
T24n1459_p0643c03║　言我今方了　　戒科咸在斯
T24n1459_p0643c04║　此法在经中　　自觉世尊说
T24n1459_p0643c05║　先当令悔厌　　方遣说其愆
T24n1459_p0643c06║用骨牙角作针筒学处
T24n1459_p0643c07║　角牙骨所成　　针筒不合用
T24n1459_p0643c08║　斯人便自入　　违教罪筒中
T24n1459_p0643c09║　针筒须打破　　其罪应须说
T24n1459_p0643c10║　弃斯憍逸缘　　若留不成悔
T24n1459_p0643c11║　针筒有四种　　鋀铜赤铜铁
T24n1459_p0643c12║　刀子应铁作　　有三品应知
T24n1459_p0643c13║　大者长八指　　小者六余中
T24n1459_p0643c14║　应为乌[此/朿]形　　或似鸡毛曲
T24n1459_p0643c15║　或向余村等　　苾刍虽事急
T24n1459_p0643c16║　针须将一个　　为要拟缝衣
T24n1459_p0643c17║过量作床学处
T24n1459_p0643c18║　苾刍为大众　　作诸床座等
T24n1459_p0643c19║　高善逝八指　　越此不应为
T24n1459_p0643c20║　善逝八指长　　当中人一肘
T24n1459_p0643c21║　长者宜应截　　说罪准常途
T24n1459_p0643c22║草木绵贮床学处
T24n1459_p0643c23║　众僧床卧具　　不应贮杂绵
T24n1459_p0643c24║　故欲恼余人　　罪箭便来射
T24n1459_p0643c25║　蒲台及荻苗　　木绵羊毛等
T24n1459_p0643c26║　斯皆须撤去　　余罪方应说
T24n1459_p0643c27║　云何名为贮　　谓布于床上
T24n1459_p0643c28║　粘着苾刍衣　　令他意不喜
T24n1459_p0643c29║过量作尼师但那学处
T24n1459_p0644a01║　若作尼师但　　大觉三张手
T24n1459_p0644a02║　广便一手半　　过此不应为
T24n1459_p0644a03║　长时应截却　　其罪便须悔
T24n1459_p0644a04║　问言除却未　　方可为蠲愆
T24n1459_p0644a05║过量作覆疮衣学处
T24n1459_p0644a06║　若作覆疮衣　　长佛四张手
T24n1459_p0644a07║　宽须张手二　　越此遂招愆
T24n1459_p0644a08║过量作雨浴衣学处
T24n1459_p0644a09║　如其作雨衣　　长佛六张手
T24n1459_p0644a10║　广应二手半　　异此不应为
T24n1459_p0644a11║与佛等过量作衣学处
T24n1459_p0644a12║　怛他揭多衣　　不合同量作
T24n1459_p0644a13║　长十广有六　　斯名佛衣量
T24n1459_p0644a14║　生在苦毒处　　曾无有少乐
T24n1459_p0644a15║　镇被火烧煮　　斯名训释辞
T24n1459_p0644a16║　若诸犯戒者　　堕于三恶趣
T24n1459_p0644a17║　愚人罪不悔　　由斯堕义成
T24n1459_p0644a18║　　第四部别悔法
T24n1459_p0644a19║从非亲尼受食学处
T24n1459_p0644a20║　已说于堕罪　　方陈四别悔
T24n1459_p0644a21║　略言其自相　　委悉可应知
T24n1459_p0644a22║　非亲苾刍尼　　于村乞食处
T24n1459_p0644a23║　自手受取食　　便招别悔愆
T24n1459_p0644a24║受尼指授食学处
T24n1459_p0644a25║　若其于俗舍　　苾刍正餐食
T24n1459_p0644a26║　尼来指授时　　与斯酥酪等
T24n1459_p0644a27║　举众皆须报　　姊妹勿为言
T24n1459_p0644a28║　若不一人遮　　合众皆招罪
T24n1459_p0644a29║　内中外三舍　　三处苾刍餐
T24n1459_p0644b01║　上座作遮言　　乃至最下座
T24n1459_p0644b02║　汝且莫为言　　片时待食了
T24n1459_p0644b03║　或可问中外　　颇有遮尼不
T24n1459_p0644b04║　若不问而食　　家中得本愆
T24n1459_p0644b05║　若一不遮时　　外边招恶作
T24n1459_p0644b06║　始从于众首　　皆犯于别悔
T24n1459_p0644b07║　此别别堕愆　　异前波逸底
T24n1459_p0644b08║　若在尼寺中　　施受全无过
T24n1459_p0644b09║　自己财将施　　并由重信心
T24n1459_p0644b10║学家受食学处
T24n1459_p0644b11║　若于学人家　　知众与羯磨
T24n1459_p0644b12║　苾刍饥渴逼　　虽请不应餐
T24n1459_p0644b13║　花华叶等物　　纵受亦无伤
T24n1459_p0644b14║　受床座诵经　　并开非是过
T24n1459_p0644b15║　若于他舍食　　饼惠学家儿
T24n1459_p0644b16║　擘破乃令餐　　勿使空悬望
T24n1459_p0644b17║阿兰若住处外受食学处
T24n1459_p0644b18║　若在阿兰若　　此中多恐怖
T24n1459_p0644b19║　苾刍不应出　　寺外受其餐
T24n1459_p0644b20║　若无观林者　　苾刍出受食
T24n1459_p0644b21║　寺中余处餐　　并悉招其罪
T24n1459_p0644b22║　苾刍犯罪讫　　应还至寺中
T24n1459_p0644b23║　应报诸人言　　我说鄙贱事
T24n1459_p0644b24║　　第五部众学法
T24n1459_p0644b25║　四种别悔法　　如犯状已陈
T24n1459_p0644b26║　自余众式叉　　次第今当说
T24n1459_p0644b27║　下裙圆整着　　不高亦不下
T24n1459_p0644b28║　不象鼻蛇头　　不作多罗叶
T24n1459_p0644b29║　亦不为豆团　　如是应当学
T24n1459_p0644c01║　支伐罗披着　　好圆整应知
T24n1459_p0644c02║　不太高及下　　好披正覆身
T24n1459_p0644c03║　少为言语声　　亦不高远视
T24n1459_p0644c04║　但睹六尺量　　可长于一寻
T24n1459_p0644c05║　是往俗舍像　　如是应当学
T24n1459_p0644c06║　俗家不覆头　　亦不偏抄服
T24n1459_p0644c07║　及不双抄举　　不叉腰抚肩
T24n1459_p0644c08║　不作蹲地行　　亦不足指去
T24n1459_p0644c09║　不跳不庂足　　不作柱身行
T24n1459_p0644c10║　亦不摇身行　　不掉臂而去
T24n1459_p0644c11║　不作摇头入　　不连手肩排
T24n1459_p0644c12║　未许不辄坐　　坐须善观察
T24n1459_p0644c13║　若重放身时　　此能生大过
T24n1459_p0644c14║　不叠足重踝　　亦不急踡脚
T24n1459_p0644c15║　不得长舒足　　勿使露身形
T24n1459_p0644c16║　下明恭敬食　　不应令钵满
T24n1459_p0644c17║　应留一指许　　并羹次第餐
T24n1459_p0644c18║　行食未当前　　不得预张钵
T24n1459_p0644c19║　钵不安食上　　恭敬可为餐
T24n1459_p0644c20║　团不极小大　　不得预张口
T24n1459_p0644c21║　如其口含食　　不合辄为言
T24n1459_p0644c22║　不以饭覆羹　　亦不菜盖饭
T24n1459_p0644c23║　更作希望意　　由此益贪心
T24n1459_p0644c24║　不欱不[口*((甫-、)/寸)][口*集]　　不呵不吹气
T24n1459_p0644c25║　不以饭置唇　　不应毁呰食
T24n1459_p0644c26║　不胀鳃啮半　　不舒舌弹舌
T24n1459_p0644c27║　不为窣睹波　　后破方餐啖
T24n1459_p0644c28║　不舐手舐钵　　不振钵振手
T24n1459_p0644c29║　当作钵中想　　系念可应餐
T24n1459_p0645a01║　不为轻慢心　　观他比坐钵
T24n1459_p0645a02║　污手不捉器　　亦不洒余人
T24n1459_p0645a03║　不于俗舍中　　弃其秽恶水
T24n1459_p0645a04║　钵不除残食　　无替钵不安
T24n1459_p0645a05║　不应立洗钵　　不安崩堕处
T24n1459_p0645a06║　逆流不酌水　　是护钵应知
T24n1459_p0645a07║　次明说法事　　已立前人坐
T24n1459_p0645a08║　或己坐他卧　　无病并不应
T24n1459_p0645a09║　己下他在高　　人前自居后
T24n1459_p0645a10║　他道己非道　　覆顶等同前
T24n1459_p0645a11║　他乘象马舆　　及着鞋履等
T24n1459_p0645a12║　着冠帽系头　　及以花鬘饰
T24n1459_p0645a13║　持盖仗剑甲　　斯皆是慢仪
T24n1459_p0645a14║　除身带病人　　说法便招罪
T24n1459_p0645a15║　不立大小便　　不于青草上
T24n1459_p0645a16║　一二指洟唾　　除病并招愆
T24n1459_p0645a17║　不上过人树　　唯除有难缘
T24n1459_p0645a18║　式叉羯阑尼　　是悉应当学
T24n1459_p0645a19║　　七灭诤法
T24n1459_p0645a20║　已于众学法　　略言其大纲
T24n1459_p0645a21║　七灭诤相应　　次第今当说
T24n1459_p0645a22║　所谓评论等　　有随法能除
T24n1459_p0645a23║　方便七种殊　　由人有差别
T24n1459_p0645a24║　应差中正人　　摄敛身语者
T24n1459_p0645a25║　众内当差举　　称理和其诤
T24n1459_p0645a26║　无欲无嗔痴　　并以无恐怖
T24n1459_p0645a27║　及移不可移　　除诤应差此
T24n1459_p0645a28║　评论诤若起　　可将现前除
T24n1459_p0645a29║　及以法现前　　当依大师教
T24n1459_p0645b01║　由现前能除　　故斯名现前
T24n1459_p0645b02║　为少慧念者　　且陈其一隅
T24n1459_p0645b03║　若九人十人　　是大众差遣
T24n1459_p0645b04║　此差五或过　　名为差重差
T24n1459_p0645b05║　凡差重差人　　正直明三箧
T24n1459_p0645b06║　上座不朋一　　能为灭诤人
T24n1459_p0645b07║　若无其五德　　设已差应退
T24n1459_p0645b08║　具德者应差　　令作行筹者
T24n1459_p0645b09║　彼可作二筹　　显法及非法
T24n1459_p0645b10║　法筹应可直　　香滑称人心
T24n1459_p0645b11║　非法筹须曲　　臭涩情不乐
T24n1459_p0645b12║　左手盖而行　　法筹应显露
T24n1459_p0645b13║　僧伽应总集　　从初次第行
T24n1459_p0645b14║　先呈其法筹　　三语殷勤与
T24n1459_p0645b15║　如其取法筹　　数多于非法
T24n1459_p0645b16║　是名为法灭　　诤息理应知
T24n1459_p0645b17║　苾刍毁破时　　便招其堕罪
T24n1459_p0645b18║　非法筹多此　　名非法灭诤
T24n1459_p0645b19║　诤虽非法灭　　毁破得小愆
T24n1459_p0645b20║　斯乃是多人　　毗奈耶灭诤
T24n1459_p0645b21║　已说评论诤　　二法可应除
T24n1459_p0645b22║　子细述其缘　　具如广文说
T24n1459_p0645b23║　次明非言诤　　以其三法灭
T24n1459_p0645b24║　谓将可恶法　　诘他清净人
T24n1459_p0645b25║　谓是现前事　　忆念及不痴
T24n1459_p0645b26║　现前如上陈　　余二今应辩
T24n1459_p0645b27║　应知念调伏　　如友苾刍尼
T24n1459_p0645b28║　谤毁实力子　　大师因此制
T24n1459_p0645b29║　应与实力子　　作忆念调伏
T24n1459_p0645c01║　令在上座前　　如是言应说
T24n1459_p0645c02║　大德僧伽听　　被他妄说我
T24n1459_p0645c03║　我乞忆念法　　僧伽应愍听
T24n1459_p0645c04║　如斯三请已　　应令一苾刍
T24n1459_p0645c05║　秉法为彼人　　作忆念羯磨
T24n1459_p0645c06║　次作不痴法　　如恶羯苾刍
T24n1459_p0645c07║　由彼先癫狂　　今秉不痴事
T24n1459_p0645c08║　致在上座前　　白言我昔日
T24n1459_p0645c09║　被狂乱所恼　　为非不觉知
T24n1459_p0645c10║　他便数数诘　　云我为恶行
T24n1459_p0645c11║　我今乞不痴　　毗奈耶应与
T24n1459_p0645c12║　所言犯罪诤　　由四法能除
T24n1459_p0645c13║　自言及现前　　草掩求其性
T24n1459_p0645c14║　既作于罪已　　或诘或不诘
T24n1459_p0645c15║　当在苾刍前　　合掌除其罪
T24n1459_p0645c16║　言大德存念　　我今犯斯罪
T24n1459_p0645c17║　问言见罪不　　报言我今见
T24n1459_p0645c18║　于后不犯不　　报言我不犯
T24n1459_p0645c19║　彼说奥箄迦　　此答言娑度
T24n1459_p0645c20║　犯他胜等罪　　对众而自陈
T24n1459_p0645c21║　此并是自言　　能令诤消殄
T24n1459_p0645c22║　如哥罗苾刍　　被他言所及
T24n1459_p0645c23║　由衣招诘责　　行向释迦城
T24n1459_p0645c24║　现前能灭诤　　名为现前法
T24n1459_p0645c25║　此亦是现前　　重更言其轨
T24n1459_p0645c26║　今说草掩法　　更相斗诤人
T24n1459_p0645c27║　上座应就之　　正理当教示
T24n1459_p0645c28║　报言法难逢　　何为作二党
T24n1459_p0645c29║　无事为诤竞　　轻慢大师言
T24n1459_p0646a01║　言作如是事　　我汝咸有犯
T24n1459_p0646a02║　陈其后边罪　　应可愿蠲除
T24n1459_p0646a03║　作斯言告时　　如其不违逆
T24n1459_p0646a04║　是名住本性　　此朋应亦然
T24n1459_p0646a05║　彼朋意静息　　不为违戾言
T24n1459_p0646a06║　因此诤能除　　名为草掩息
T24n1459_p0646a07║　自言犯斯罪　　对众便言无
T24n1459_p0646a08║　犹如手苾刍　　说有言非有
T24n1459_p0646a09║　与作求罪性　　苾刍令彼臣
T24n1459_p0646a10║　大圣诲亲言　　良由具悲性
T24n1459_p0646a11║　彼亦上座前　　应可从众乞
T24n1459_p0646a12║　大众宜于此　　作法并同前
T24n1459_p0646a13║　欲殄作事诤　　应须众咸集
T24n1459_p0646a14║　如不作违拒　　是诤息应知
T24n1459_p0646a15║已上两卷明波罗底木叉戒本了次下一卷
T24n1459_p0646a16║明跋窣睹等事
T24n1459_p0646a17║根本说一切有部毗奈耶颂卷中
【经文资讯】大正新修大藏经 第二十四册 No. 1459《根本说一切有部毗奈耶颂》CBETA 电子佛典 V1.0 普及版
# Taisho Tripitaka Vol. 24, No. 1459 根本说一切有部毗奈耶颂, CBETA Chinese Electronic Tripitaka V1.0, Normalized Version
=========================================================================
T24n1459_p0646a18║
T24n1459_p0646a19║
T24n1459_p0646a20║根本说一切有部毗奈耶颂卷下
T24n1459_p0646a21║
T24n1459_p0646a22║　　　　尊者毗舍佉造
T24n1459_p0646a23║　　　　三藏法师义净奉　制译
T24n1459_p0646a24║　　下明于十七跋窣睹等中述其要事
T24n1459_p0646a25║　　(跋窣睹是事)
T24n1459_p0646a26║　若是旃荼罗　　唱令及酒舍
T24n1459_p0646a27║　淫女王宫处　　此五非行境
T24n1459_p0646a28║　外道诸典籍　　习读将为胜
T24n1459_p0646a29║　及数犯罪人　　所食皆成毒
