【经文资讯】大正新修大藏经 第二十二册 No. 1428《四分律》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，伽耶山基金会提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
T22n1428_p0567a01┃
T22n1428_p0567a02┃　　No. 1428 [cf. Nos. 1429-1434]
T22n1428_p0567a03┃四分律序
T22n1428_p0567a04┃
T22n1428_p0567a05┃夫戒之兴。所以防邪检失。禁止四魔。超世
T22n1428_p0567a06┃之道。非戒不弘。斯乃三乘之津要。万善之
T22n1428_p0567a07┃窟宅者也。然群生愚惑。安寝冥室。宛转
T22n1428_p0567a08┃四流。甘履八苦。开恶趣之原。杜归真之路。
T22n1428_p0567a09┃游游长夜。莫能自觉。时有出家庶几玄
T22n1428_p0567a10┃微者。徒怀远趣。迷于发足。是以如来。悼群
T22n1428_p0567a11┃瞽之无目。睹八难以增哀。开戒德之妙门。
T22n1428_p0567a12┃示涅盘之正路。始于毗耶离初结兹戒。
T22n1428_p0567a13┃凡有二百五十八篇。以此七罪科分。升降
T22n1428_p0567a14┃相从轻重位判。斯皆神口之所制祸福之
T22n1428_p0567a15┃定楷者也。然律藏渊旷。卷舒无常。略而至
T22n1428_p0567a16┃三。广则无量。此二百五十。盖因时人之作
T22n1428_p0567a17┃也。足以启曚。足以阶道。三宝之隆。以之为
T22n1428_p0567a18┃盛。先圣之道。斯为美矣。自大教东流。几
T22n1428_p0567a19┃五百载。虽蒙余晖。然律经未备。先进明哲。
T22n1428_p0567a20┃多以戒学为心。然方殊音隔。文义未融。推
T22n1428_p0567a21┃步圣踪。难以致尽。所以怏怏终身。西望叹
T22n1428_p0567a22┃息。暨至壬辰之年。有晋国沙门支法领。
T22n1428_p0567a23┃感边土之乖圣。慨正化之未夷。乃亡身以
T22n1428_p0567a24┃俎险。庶弘道于无闻。西越流沙。远期天竺。
T22n1428_p0567a25┃路经于阗。会遇昙无德部。体大乘三藏。沙
T22n1428_p0567a26┃门佛陀耶舍。才体博闻。明炼经律。三藏方
T22n1428_p0567a27┃等。皆讽诵通利。即于其国。广集诸经于
T22n1428_p0567a28┃精舍还。以岁在戊申。始达秦国。秦主姚。欣
T22n1428_p0567a29┃然。以为深奥冥珍嘉瑞。而谓大法渊深。济
T22n1428_p0567b01┃必由戒。神众所传。不可有阙。即以其
T22n1428_p0567b02┃年。重请出律藏。时集持律沙门三百余人。
T22n1428_p0567b03┃于长安中寺出。即以领弟子慧辩。为译
T22n1428_p0567b04┃校定。陶炼反覆。务存无朴。本末精悉。若
T22n1428_p0567b05┃睹初制。此土先所出戒。差互不同。每以为
T22n1428_p0567b06┃惑以今律藏检之。方知所以。盖由大圣
T22n1428_p0567b07┃迁化后。五部分张。各据当时所闻。开闭有
T22n1428_p0567b08┃以。于是师资相传。遂使有彼此之异。会
T22n1428_p0567b09┃曩推之。虽复小小差互。终归一本。何以明
T22n1428_p0567b10┃之。如萨婆多部律。着涅盘僧。着三衣。分
T22n1428_p0567b11┃为多名。余部亦尔。此律藏。总为一名。齐整
T22n1428_p0567b12┃而已。高下参差。乃是齐整之义说。以是推
T22n1428_p0567b13┃之。五部之差粗。亦可领想。诸寻求不以为
T22n1428_p0567b14┃惑。今律藏画然。正教明白。可以济神。
T22n1428_p0567b15┃可以无惑。而今之学者。多修文饰之印。
T22n1428_p0567b16┃不以戒学为先。由使佛藏有鸟鼠之喻。
T22n1428_p0567b17┃众集有猿猴之况。斯之苦切亦以极矣。凡我
T22n1428_p0567b18┃之徒。宜各勖励。明慎执持。令大法久住
T22n1428_p0567b19┃焉



=========================================================================
T22n1428_p0567b20┃
T22n1428_p0567b21┃
T22n1428_p0567b22┃四分律卷第一(初分之一)
T22n1428_p0567b23┃
T22n1428_p0567b24┃　　　　姚秦罽宾三藏佛陀耶舍
T22n1428_p0567b25┃　　　　共竺佛念等译
T22n1428_p0823c04┃僧忍默然故。是事如是持。有三种狂痴。
T22n1428_p0823c05┃一者说戒时忆不忆来不来。二者或有狂痴
T22n1428_p0823c06┃忆说戒而来。三者或有狂痴不忆说戒
T22n1428_p0823c07┃不来。是谓三种狂痴。是中有忆说戒不忆
T22n1428_p0823c08┃说戒。有来不来。如是比丘者。众僧应与作
T22n1428_p0823c09┃痴狂羯磨。彼忆说戒而来者。众僧不应与
T22n1428_p0823c10┃作痴狂羯磨。彼狂痴不忆说戒亦不来者。
T22n1428_p0823c11┃不应与作痴狂羯磨。彼比丘与作羯磨已。
T22n1428_p0823c12┃后狂痴病止作是念言。我今当云何。即告
T22n1428_p0823c13┃诸比丘。诸比丘往白佛。佛言。若狂者。与作
T22n1428_p0823c14┃羯磨已。后狂痴病止。应与作白二羯磨解。
T22n1428_p0823c15┃应作如是解。那那由比丘。应往众僧中偏
T22n1428_p0823c16┃露右臂脱革屣右膝着地合掌白。大德僧
T22n1428_p0823c17┃听。我那那由比丘。先得狂痴病。说戒时。或
T22n1428_p0823c18┃忆或不忆。或来或不来。众僧与我作狂痴病
T22n1428_p0823c19┃羯磨。作已还得止。今求解狂痴羯磨。如
T22n1428_p0823c20┃是三说。众中当差堪能作羯磨者。如上作
T22n1428_p0823c21┃如是白。大德僧听。此那那由比丘。先得狂
T22n1428_p0823c22┃痴病。彼说戒时。或忆或不忆。或来或不来。众
T22n1428_p0823c23┃僧与作狂痴羯磨。与作已狂痴病还得止。
T22n1428_p0823c24┃今求解狂痴病羯磨。若僧时到僧忍听。僧
T22n1428_p0823c25┃与解狂痴病羯磨。白如是。大德僧听。此那
T22n1428_p0823c26┃那由比丘。先得狂痴病。说戒时。或忆或不
T22n1428_p0823c27┃忆。或来或不来。众僧与作狂痴病羯磨。与作
T22n1428_p0823c28┃已狂痴病还得止。今求众僧解狂痴病羯
T22n1428_p0823c29┃磨。谁诸长老忍。听与那那由比丘解狂痴
T22n1428_p0824a01┃病羯磨者默然。谁不忍者说。僧已忍。与那
T22n1428_p0824a02┃那由比丘解狂痴病羯磨竟。僧忍默然故。
T22n1428_p0824a03┃是事如是持。时诸比丘各心念言。与狂痴
T22n1428_p0824a04┃病者作羯磨已。后还得止得解狂痴羯
T22n1428_p0824a05┃磨。若复更狂痴。后得与作羯磨不。佛言。自
T22n1428_p0824a06┃今已去。随狂痴病时。与作羯磨。狂止还
T22n1428_p0824a07┃解。尔时世尊。在瞻婆国伽伽河侧。十五日说
T22n1428_p0824a08┃戒时。世尊露地坐。众僧前后围绕。时阿难。初
T22n1428_p0824a09┃夜过中夜初。从座起偏露右肩脱革屣右
T22n1428_p0824a10┃膝着地合掌白佛言。初夜已过。愿世尊说
T22n1428_p0824a11┃戒。世尊默然。阿难见世尊默然还就座。阿
T22n1428_p0824a12┃难。初夜中夜过已。从座起偏露右肩脱革
T22n1428_p0824a13┃屣右膝着地合掌白佛言。初夜中夜已过。
T22n1428_p0824a14┃愿世尊说戒。世尊默然。阿难见世尊默然
T22n1428_p0824a15┃还就座。阿难。初夜过中夜过后夜已过明相
T22n1428_p0824a16┃出众鸟鸣。阿难。从坐起偏露右肩脱革屣
T22n1428_p0824a17┃右膝着地合掌白佛言。初中后夜已过。明相
T22n1428_p0824a18┃已出众鸟鸣。众僧坐久。愿世尊说戒。佛告
T22n1428_p0824a19┃阿难。众中有不净者。若众中有不净者。欲
T22n1428_p0824a20┃令如来于中说戒者。无此理也。时阿难
T22n1428_p0824a21┃默然还坐。时尊者大目连作是念。今众中何
T22n1428_p0824a22┃者不净。如来乃说言。众中有不净者。而于
T22n1428_p0824a23┃中说戒。无此理耶。时目连。即观众人心。
T22n1428_p0824a24┃见有不净人。去如来不远坐。既非沙门
T22n1428_p0824a25┃而称沙门。非梵行而言梵行。犯戒恶法不
T22n1428_p0824a26┃净污秽。邪见覆藏恶业内怀腐烂犹如空
T22n1428_p0824a27┃树。见已念言。佛正为此人故。语阿难言。众
T22n1428_p0824a28┃中有不净。如来于中说戒者。终无此理。时
T22n1428_p0824a29┃目连。即往其人所语言。汝起。如来已见汝
T22n1428_p0824b01┃已知汝。速起去。不须住此。时目连。捉手
T22n1428_p0824b02┃牵出门外已。还至世尊所头面礼足白佛
T22n1428_p0824b03┃言。众僧已清净。愿世尊说戒。佛语目连。
T22n1428_p0824b04┃汝今不应为。后亦不应为。目连。自今已去。
T22n1428_p0824b05┃听作自言治。若不自言不应治。自今已去。
T22n1428_p0824b06┃汝等自作羯磨说戒
T22n1428_p0824b07┃佛告目连。此如来最后说戒。何以故。有犯
T22n1428_p0824b08┃者。不得与说戒。有犯者。不得闻说戒。不
T22n1428_p0824b09┃得向犯戒者解罪。有罪者。不得受他
T22n1428_p0824b10┃解罪。佛告目连。海水有八奇特法。所以阿
T22n1428_p0824b11┃修罗娱乐住者。以此八事故。何等为八。诸
T22n1428_p0824b12┃一切众流皆往投之。是谓一奇特。阿修罗
T22n1428_p0824b13┃所娱乐。复次目连。海水常住不失潮法。是
T22n1428_p0824b14┃谓目连海水二奇特。阿修罗所娱乐。复次
T22n1428_p0824b15┃目连。今五大河。恒河阎摩那萨罗阿夷罗婆
T22n1428_p0824b16┃提摩河。皆投于海。而失本名。名之为海。
T22n1428_p0824b17┃是谓目连海水三奇特。阿修罗所娱乐。复次
T22n1428_p0824b18┃目连。此五大河及天雨。尽归于海。而海水无
T22n1428_p0824b19┃有增减。是谓目连海水四奇特。阿修罗所
T22n1428_p0824b20┃娱乐。复次目连。海水尽碱同为一味。是谓
T22n1428_p0824b21┃目连海水五奇特。阿修罗所娱乐。复次目连。
T22n1428_p0824b22┃海水不受死尸。设有死尸。风飘出置岸上。
T22n1428_p0824b23┃是谓目连海水六奇特。阿修罗所娱乐。复次
T22n1428_p0824b24┃目连。海水多出珍奇异宝。陆地所无有尽
T22n1428_p0824b25┃出于海。所谓宝者。金银真珠琉璃珊瑚车磲
T22n1428_p0824b26┃马瑙。是谓目连海水七奇特。阿修罗所娱
T22n1428_p0824b27┃乐。复次目连。大海水大形者所居处。所谓大
T22n1428_p0824b28┃形者。身有长百由旬二百由旬三百由旬乃
T22n1428_p0824b29┃至七百由旬。是谓目连海水八奇特。阿修罗
T22n1428_p0824c01┃所娱乐。是谓目连大海水有八奇特。阿修
T22n1428_p0824c02┃罗所娱乐。如是目连。我法中亦有八奇特。
T22n1428_p0824c03┃使诸弟子见已于中而自娱乐。何等为八。
T22n1428_p0824c04┃如彼大海水一切众流皆往投之。如是目
T22n1428_p0824c05┃连。我诸弟子渐次学戒。皆归我法。于中学
T22n1428_p0824c06┃诸善法。是谓目连我法中一奇特。令诸弟
T22n1428_p0824c07┃子见已而自娱乐。目连。犹如大海常住不
T22n1428_p0824c08┃失潮法。我诸弟子住于戒中。乃至于死终
T22n1428_p0824c09┃不犯戒。是谓于我法中二奇特。令诸弟子
T22n1428_p0824c10┃见已而自娱乐。目连。犹如五大河尽归于
T22n1428_p0824c11┃海。失于本名名之为海。如是目连。于我
T22n1428_p0824c12┃法中。四种姓刹利婆罗门毗舍首陀。以信
T22n1428_p0824c13┃坚固从家舍家学道。灭本名皆称为沙门
T22n1428_p0824c14┃释子。是谓目连。于我法中三奇特。令诸弟
T22n1428_p0824c15┃子见已而自娱乐。目连。犹如五大河及天雨
T22n1428_p0824c16┃皆归于海。而海水无有增减。如是目连。于
T22n1428_p0824c17┃我法中诸族姓子。以信坚固从家舍家学
T22n1428_p0824c18┃道。入无余涅盘界。而无余涅盘界无增无
T22n1428_p0824c19┃减。是谓目连于我法中四奇特。令诸弟子
T22n1428_p0824c20┃见已而自娱乐。犹如目连。大海水碱同一
T22n1428_p0824c21┃味于我法中同一解脱味。是谓目连于我
T22n1428_p0824c22┃法中五奇特。令诸弟子见已而自娱乐。目连
T22n1428_p0824c23┃犹如大海不受死尸设有死尸大风飘置
T22n1428_p0824c24┃岸上。于我法中亦复如是。不受死尸。所谓
T22n1428_p0824c25┃死尸者。非沙门自称为沙门。非梵行自称
T22n1428_p0824c26┃为梵行。犯戒恶法不净污秽邪见覆障善
T22n1428_p0824c27┃业。内怀腐烂如空中树。虽在众中坐。常离
T22n1428_p0824c28┃众僧远众僧。亦离彼远。是谓目连于我法
T22n1428_p0824c29┃中六奇特。令诸弟子见已而自娱乐。犹如
T22n1428_p0825a01┃目连大海水中多出珍奇异宝陆地所无
T22n1428_p0825a02┃有。所谓珍宝者。金银真珠琉璃珊瑚车磲马
T22n1428_p0825a03┃瑙。于我法中亦多出珍宝。所谓珍宝者。四
T22n1428_p0825a04┃念处四正勤四如意足四禅五根五力七觉意
T22n1428_p0825a05┃贤圣八正道。是谓目连于我法中七奇特。
T22n1428_p0825a06┃令诸弟子见已而自娱乐。犹如目连大海水
T22n1428_p0825a07┃大形所居处。所谓大形者。百由旬乃至七百
T22n1428_p0825a08┃由旬。如是目连。于我法中亦受大形所谓
T22n1428_p0825a09┃大形者。众僧中向须陀洹得须陀洹果乃至
T22n1428_p0825a10┃向阿罗汉得阿罗汉果是谓目连于我法中
T22n1428_p0825a11┃八奇特。令诸弟子见已而自娱乐。尔时说戒
T22n1428_p0825a12┃日。众多痴比丘。集一处住语上座言说
T22n1428_p0825a13┃戒。答言。我先不诵戒。次语中座下座说
T22n1428_p0825a14┃戒。皆言不诵即不成说戒。尔时诸比丘。以
T22n1428_p0825a15┃此事往白佛。佛言。众多痴比丘。不应共集
T22n1428_p0825a16┃一处。既不知戒。复不知说戒。不知布萨。
T22n1428_p0825a17┃不知布萨羯磨。自今已去。制五岁比丘诵
T22n1428_p0825a18┃戒羯磨。若不诵戒羯磨者如法治。尔时有
T22n1428_p0825a19┃众多痴比丘。共集一处住。语上座言说戒。
T22n1428_p0825a20┃报言。我等先诵。今者悉忘。次问中座下座。
T22n1428_p0825a21┃皆言先诵。今者悉忘。即不成说戒。时诸比
T22n1428_p0825a22┃丘以此事往白佛。佛言。众多痴比丘。不应
T22n1428_p0825a23┃集在一处。既不知戒。复不知说戒。不知
T22n1428_p0825a24┃布萨。不知布萨羯磨。自今已去。制五岁比
T22n1428_p0825a25┃丘。当诵戒诵羯磨使利。若不者如法治。自
T22n1428_p0825a26┃今已去。听依能诵戒比丘夏安居。尔时有
T22n1428_p0825a27┃比丘。依诵戒者夏安居。诵戒者安居中命
T22n1428_p0825a28┃终。诸比丘念言我等当云何。即白诸比丘。
T22n1428_p0825a29┃诸比丘往白佛。佛言。汝等善听。若有比丘。
T22n1428_p0825b01┃依诵戒比丘夏安居。安居中诵戒者命终。若
T22n1428_p0825b02┃远行若休道。若至外道众。若至别部众中。
T22n1428_p0825b03┃若犯边罪。若犯比丘尼。若贼心作沙门。若
T22n1428_p0825b04┃坏二道。若黄门或杀父母。或杀阿罗汉。或
T22n1428_p0825b05┃斗乱众僧。或恶心出佛身血。若非人。若畜
T22n1428_p0825b06┃生。若二形。若后安居未至。当诣比近处结
T22n1428_p0825b07┃后安居。若不者当请比近能诵戒者来过
T22n1428_p0825b08┃安居若已结后安居诸比丘。应诣比近处。
T22n1428_p0825b09┃有学诵序者若诵四事者。若十三事者。
T22n1428_p0825b10┃若二不定者。若三十事者。若九十事者。若诵
T22n1428_p0825b11┃余残法者。彼各诵所得已。还至本住处教
T22n1428_p0825b12┃一人使诵。若一人不能尽诵者。随先所
T22n1428_p0825b13┃诵得。各次第诵不得重诵。若尔者善。不者
T22n1428_p0825b14┃但说法诵经已。从坐起而去。尔时难陀。有
T22n1428_p0825b15┃弟子聪明。善能营事。时跋难陀语言。汝与我
T22n1428_p0825b16┃人间游行。其人报言。小留待我。往问和尚
T22n1428_p0825b17┃还。即往难陀所白言。听我与跋难陀人间
T22n1428_p0825b18┃游行。难陀报言。随汝意。时诸比丘闻。其中
T22n1428_p0825b19┃有少欲知足行头陀乐学戒知惭愧者。嫌
T22n1428_p0825b20┃责难陀。汝云何听弟子随跋难陀人间游行
T22n1428_p0825b21┃耶。此人痴。不知戒不知说戒。不知布
T22n1428_p0825b22┃萨不知布萨羯磨。尔时诸比丘。往诣佛
T22n1428_p0825b23┃所头面礼足在一面坐。以此事具白佛。
T22n1428_p0825b24┃佛尔时以此事集比丘僧。知而故问难陀
T22n1428_p0825b25┃言。汝实遣弟子与跋难陀人间游行耶。
T22n1428_p0825b26┃跋难陀痴人。不知戒不知说戒。不知
T22n1428_p0825b27┃布萨不知布萨羯磨。答言如是。时世尊以
T22n1428_p0825b28┃无数方便呵责难陀言。汝所为非。非威
T22n1428_p0825b29┃仪非沙门法非净行非随顺行。所不应
T22n1428_p0825c01┃为。云何难陀。汝遣弟子。与跋难陀人间游
T22n1428_p0825c02┃行。痴人。既不知戒不知说戒。不知布萨。
T22n1428_p0825c03┃不知布萨羯磨。尔时世尊。以无数方便呵
T22n1428_p0825c04┃责难陀已告诸比丘。汝等善听。若有弟子。
T22n1428_p0825c05┃辞和尚师方面远行。和尚当问弟子。汝为
T22n1428_p0825c06┃何事行。同伴是谁。为诣何处。若所营事非
T22n1428_p0825c07┃若同伴非其人及所诣处非者。当遮令莫
T22n1428_p0825c08┃去。若所营事非。所诣处亦非。同伴虽好。亦
T22n1428_p0825c09┃当遮令莫去。若所营事非。所诣处好。同伴
T22n1428_p0825c10┃不善亦当遮令莫去。若所营事非。所诣处
T22n1428_p0825c11┃好。同伴善。亦当遮令莫去。若所营事好。所
T22n1428_p0825c12┃诣处不好。同伴亦不善。当遮令莫去。所营
T22n1428_p0825c13┃事好。所诣处好。同伴不好。亦遮令莫去。若
T22n1428_p0825c14┃所营事好。所诣处好。同伴亦好。当听令去。
T22n1428_p0825c15┃尔时有一住处。众多痴比丘共集一处。时尊
T22n1428_p0825c16┃者优波离。为客来至此众中。而诸痴比丘。
T22n1428_p0825c17┃都不瞻视迎逆承事。优波离以不瞻视迎逆
T22n1428_p0825c18┃承事。即于其日离彼处去。时诸比丘。以此
T22n1428_p0825c19┃事往白佛。佛言。善听。若有住处。有众多痴
T22n1428_p0825c20┃比丘共集一处。若有客比丘来至。能说法
T22n1428_p0825c21┃持律持摩夷能说契经义。诸比丘闻。当往
T22n1428_p0825c22┃至半由旬。迎逆承事瞻视安处浴洗给其
T22n1428_p0825c23┃所须饮食。若不尔者当如法治。尔时有住
T22n1428_p0825c24┃处。一比丘当说戒日犯罪。心自念言。世尊
T22n1428_p0825c25┃制戒。犯者不得说戒。不得闻戒。不得向
T22n1428_p0825c26┃犯戒者忏悔。犯者不得受他忏悔。我今当
T22n1428_p0825c27┃云何。即告诸比丘。诸比丘往白佛。佛言。汝
T22n1428_p0825c28┃等善听。若说戒日。有比丘犯罪自念言。世
T22n1428_p0825c29┃尊制戒。若有犯者。不得说戒。不得闻戒。
T22n1428_p0826a01┃不得向犯者忏悔。犯者不得受他忏悔。
T22n1428_p0826a02┃彼比丘当诣清净比丘所。偏露右臂脱革
T22n1428_p0826a03┃屣右膝着地合掌。若上座应礼足自称所
T22n1428_p0826a04┃犯名字。口作是说。大德忆念。我某甲比丘。
T22n1428_p0826a05┃犯某甲罪。今向大德忏悔。不敢覆藏。忏悔
T22n1428_p0826a06┃则安乐。不忏悔不安乐。忆念犯发露。知而
T22n1428_p0826a07┃不覆藏。愿长老忆我清净戒身具足清净
T22n1428_p0826a08┃布萨。如是三说彼应语言。汝当生厌离心。
T22n1428_p0826a09┃彼当报言尔。作如是已。得听说戒。尔时说
T22n1428_p0826a10┃戒日。有一比丘。于犯中生疑。彼自念言世
T22n1428_p0826a11┃尊制戒。有犯者。不得说戒。不得闻戒。不
T22n1428_p0826a12┃得从犯者忏悔。犯者不得受他忏悔。我
T22n1428_p0826a13┃今当云何。即告诸比丘。诸比丘往白佛。佛
T22n1428_p0826a14┃言。汝等善听说戒日。若比丘于犯有疑者。
T22n1428_p0826a15┃自念言。世尊制戒。若有犯者。不得说戒。不
T22n1428_p0826a16┃得闻戒。不得向犯者忏悔。犯者不得受
T22n1428_p0826a17┃他忏彼比丘当诣清净比丘中。偏露右臂
T22n1428_p0826a18┃脱革屣右膝着地合掌。若上座礼足已称
T22n1428_p0826a19┃所犯名字。口作是言。我某甲于所犯罪生
T22n1428_p0826a20┃疑。今向大德自说。须后无疑时当如法
T22n1428_p0826a21┃忏悔。如是已得闻戒。尔时说戒日。众僧集
T22n1428_p0826a22┃在一处欲说戒。当欲说戒时。有比丘犯
T22n1428_p0826a23┃罪彼即作是念。世尊制戒犯者不得说戒。
T22n1428_p0826a24┃不得闻戒。不得向犯者忏悔。犯者不得
T22n1428_p0826a25┃受他忏。我今当云何。语彼说戒人言。小止
T22n1428_p0826a26┃莫说戒。我犯某甲罪。我欲从长老忏悔。
T22n1428_p0826a27┃作是语顷。举众闹乱。时诸比丘。以此事往
T22n1428_p0826a28┃白佛。佛言。汝等善听。若有异处。众僧集在
T22n1428_p0826a29┃一处欲说戒。当说戒时。有比丘犯罪彼比
T22n1428_p0826b01┃丘。若有人举若不举。若作忆念不作忆
T22n1428_p0826b02┃念。其人自忆罪而发露自知有是罪。彼比
T22n1428_p0826b03┃丘当语边人言。我犯某甲罪。今向长老忏
T22n1428_p0826b04┃悔。复作是念。设语傍人者。恐闹乱众僧。不
T22n1428_p0826b05┃成说戒彼比丘当心念。须罢坐已。当如法
T22n1428_p0826b06┃忏。作如是已。得听说戒。尔时众僧集在
T22n1428_p0826b07┃一处欲说戒。当说戒时。有比丘于罪有
T22n1428_p0826b08┃疑。彼作是念言。世尊制戒。有犯者。不得
T22n1428_p0826b09┃说戒。不得闻戒。不得向犯者忏悔。犯者
T22n1428_p0826b10┃不得受他忏悔。我今当云何。即语彼说戒
T22n1428_p0826b11┃人言汝小止。我疑某甲罪欲向长老说。作
T22n1428_p0826b12┃是语已。举众闹乱。时诸比丘。以此事往白
T22n1428_p0826b13┃佛。佛言。汝等善听。若众僧集在一处欲说
T22n1428_p0826b14┃戒。当说戒时。有比丘于罪有疑。而彼比
T22n1428_p0826b15┃丘。有举有不举。有作忆念不作忆念。彼
T22n1428_p0826b16┃自忆过。当语比座言。我于罪有疑。今向
T22n1428_p0826b17┃长老说。须罢座已无疑时。当如法忏悔。若
T22n1428_p0826b18┃复作是念。我向比座语。恐众僧闹乱。不成
T22n1428_p0826b19┃说戒。彼应心念。须座罢已无疑时如法忏
T22n1428_p0826b20┃悔。作如是者。得闻说戒。尔时当说戒日。
T22n1428_p0826b21┃有异住处。一切僧尽有犯。皆自念言。世尊
T22n1428_p0826b22┃制戒。有犯者。不得说戒。不得闻戒。不得
T22n1428_p0826b23┃从犯者忏悔。犯者不得受他忏。我等当
T22n1428_p0826b24┃云何。即告诸比丘。诸比丘往白佛。佛言。汝
