湖羲恅璃:0193_001.txt
 
【经文资讯】大正新修大藏经 第四册 No. 193《佛本行经》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 4, No. 193 佛本行经
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T04n0193_p0054c09┃
T04n0193_p0054c10┃
T04n0193_p0054c11┃　　No. 193
T04n0193_p0088b09┃　　升忉利宫为母说法品第二十一
T04n0193_p0088b10┃　以正法甘露　　充饱世间人
T04n0193_p0088b11┃　下解脱种者　　皆放受其报
T04n0193_p0088b12┃　佛功德犹日　　正法喻光明
T04n0193_p0088b13┃　戒品水清凉　　生於天泉池
T04n0193_p0088b14┃　母妙宝芙蓉　　及天林树花
T04n0193_p0088b15┃　欲令时开敷　　故佛升忉利
T04n0193_p0088b16┃　日光昼照空　　月炎曜於夜
T04n0193_p0088b17┃　佛照天世间　　若干严饰好
T04n0193_p0088b18┃　日天子生念　　谓日王来至
T04n0193_p0088b19┃　以世敬日意　　稽首礼佛足
T04n0193_p0088b20┃　月天子怀疑　　盛明所见舍
T04n0193_p0088b21┃　月之光荣好　　归入人慧月
T04n0193_p0088b22┃　寂灭过梵天　　照曜喻天帝
T04n0193_p0088b23┃　深邃胜渊海　　不动安须弥
T04n0193_p0088b24┃　天帝杂宝树　　号名采昼度
T04n0193_p0088b25┃　光明坐其下　　宝树荫金山
T04n0193_p0088b26┃　见母大妙后　　种福果於熟
T04n0193_p0088b27┃　或有方应种　　或复应放者
T04n0193_p0088b28┃　以佛清净德　　面曜如明珠
T04n0193_p0088b29┃　见者心清净　　犹如水清宝
T04n0193_p0088c01┃　尔时佛世尊　　以清和梵音
T04n0193_p0088c02┃　甘露法药雨　　於慈母妙后
T04n0193_p0088c03┃　坠堕离别苦　　生天有是患
T04n0193_p0088c04┃　贪求积聚死　　是为世间苦
T04n0193_p0088c05┃　地狱烧炙煮　　饿鬼渴乾燋
T04n0193_p0088c06┃　畜生相噉食　　五情苦无安
T04n0193_p0088c07┃　在所受身处　　众苦辄追随
T04n0193_p0088c08┃　欲离众苦恼　　唯有灭无为
T04n0193_p0088c09┃　当觉三界苦　　犹若疮被毒
T04n0193_p0088c10┃　甚於烧铁[打-丁+著]　　无可解疮处
T04n0193_p0088c11┃　世间苦如是　　觉苦起之缘
T04n0193_p0088c12┃　觉其苦灭处　　觉所以灭苦
T04n0193_p0088c13┃　觉五盛阴苦　　觉劳所因兴
T04n0193_p0088c14┃　尘劳所灭处　　是灭名无为
T04n0193_p0088c15┃　所以灭道者　　名曰八圣贤
T04n0193_p0088c16┃　诸尘劳之毒　　都烧令无余
T04n0193_p0088c17┃　生死甚可畏　　进退不可怙
T04n0193_p0088c18┃　如伎儿木面　　脱一复著一
T04n0193_p0088c19┃　或饮天甘露　　退复饮洋铜
T04n0193_p0088c20┃　或食天甘露　　退噉烧铁丸
T04n0193_p0088c21┃　或复来天家　　或曳然铁车
T04n0193_p0088c22┃　或王或乞儿　　饿鬼转畜生
T04n0193_p0088c23┃　宿对互所拍　　跳迸如拍鞠
T04n0193_p0088c24┃　上下遍三界　　从有至无择
T04n0193_p0088c25┃　闻说是法已　　母妙天帝后
T04n0193_p0088c26┃　八十八劳结　　心垢永灭尽
T04n0193_p0088c27┃　意止深妙法　　又令三垢薄
T04n0193_p0088c28┃　烧诸强尘劳　　妙后证三道
T04n0193_p0088c29┃　大会无数央　　诸天人芙蓉
T04n0193_p0089a01┃　同时俱开敷　　如花蒙日光
T04n0193_p0089a02┃　於是妙后起　　更幸怀欢喜
T04n0193_p0089a03┃　犹如日临山　　光明益盛明
T04n0193_p0089a04┃　亦爱敬於佛　　礼足已启言
T04n0193_p0089a05┃　古来母未曾　　得子此重贡
T04n0193_p0089a06┃　无数劫食地　　心未曾厌足
T04n0193_p0089a07┃　天欲不已满　　莫若今充盈
T04n0193_p0089a08┃　自足令我足　　除著无所著
T04n0193_p0089a09┃　一切智寤我　　无种断我种
T04n0193_p0089a10┃　时无数诸天　　闻微妙大法
T04n0193_p0089a11┃　即殖善德种　　鲜洁佛之种
T04n0193_p0089a12┃　　佛本行经忆先品第二十二
T04n0193_p0089a13┃　於是天中天　　诸天世人师
T04n0193_p0089a14┃　在於大王境　　摩竭之国土
T04n0193_p0089a15┃　游止竹林园　　思忆往古世
T04n0193_p0089a16┃　光明益显好　　犹如盛火祠
T04n0193_p0089a17┃　佛弟性慈仁　　厥名曰阿难
T04n0193_p0089a18┃　见佛光明盛　　即行诣佛所
T04n0193_p0089a19┃　叉手下右膝　　敬意白佛言
T04n0193_p0089a20┃　唯愿天中天　　决心之所疑
T04n0193_p0089a21┃　未曾见光明　　如今之晖耀
T04n0193_p0089a22┃　唯愿一切智　　说光明因缘
T04n0193_p0089a23┃　於是佛告已　　微妙八种声
T04n0193_p0089a24┃　谛听吾今说　　光明之因缘
T04n0193_p0089a25┃　吾自忆前世　　施无数众生
T04n0193_p0089a26┃　供养千数佛　　种种所须给
T04n0193_p0089a27┃　学无数圣典　　盛祠祀无数
T04n0193_p0089a28┃　难可施与者　　大施与无吝
T04n0193_p0089a29┃　忆念往古时　　大象如白山
T04n0193_p0089b01┃　势力胜邻敌　　吾以用惠施
T04n0193_p0089b02┃　以心所爱重　　二子用施人
T04n0193_p0089b03┃　毛孔皆血出　　吾时名甚爱
T04n0193_p0089b04┃　象马车乘女　　种种用惠施
T04n0193_p0089b05┃　施八万四千　　金角黄牸牛
T04n0193_p0089b06┃　金器盛银粟　　满其所受量
T04n0193_p0089b07┃　吾名为知时　　大施十二年
T04n0193_p0089b08┃　弊恶婆罗门　　来从吾索头
T04n0193_p0089b09┃　时诸天若干　　欲固遮梵志
T04n0193_p0089b10┃　吾归晓诸天　　莫违本所愿
T04n0193_p0089b11┃　时王名月光　　今充吾所侥
T04n0193_p0089b12┃　复有婆罗门　　来从吾索眼
T04n0193_p0089b13┃　不逆即许与　　体所爱之目
T04n0193_p0089b14┃　为王名善目　　因是发大愿
T04n0193_p0089b15┃　今以目施与　　愿後成慧明
T04n0193_p0089b16┃　又复更异时　　鸽飞来趣我
T04n0193_p0089b17┃　为鹰所迸逐　　飞住吾膝上
T04n0193_p0089b18┃　吾尽割体肉　　恣以足鹰意
T04n0193_p0089b19┃　不以来归鸽　　与鹰使为食
T04n0193_p0089b20┃　吾以病人故　　割已体上肉
T04n0193_p0089b21┃　食肉三七日　　其重病得瘳
T04n0193_p0089b22┃　又为普施王　　名为大力士
T04n0193_p0089b23┃　昔除众生病　　今灭其尘劳
T04n0193_p0089b24┃　又吾前世时　　以身惠施人
T04n0193_p0089b25┃　别卖可爱子　　又别卖吾妻
T04n0193_p0089b26┃　卖吾与恶人　　敕吾令杀害
T04n0193_p0089b27┃　吾时名焰月　　不杀没己命
T04n0193_p0089b28┃　吾剥皮为施　　缠叠为灯炷
T04n0193_p0089b29┃　同时然灯炷　　与身炎皆炽
T04n0193_p0089c01┃　王名坚金刚　　其耐痛无比
T04n0193_p0089c02┃　以是求一愿　　举足以成佛
T04n0193_p0089c03┃　以身与虎狼　　地六反震动
T04n0193_p0089c04┃　因此勇猛意　　超度过九劫
T04n0193_p0089c05┃　曾以一善施　　主地尽四海
T04n0193_p0089c06┃　前为转轮王　　号名曰大天
T04n0193_p0089c07┃　始建王风教　　率以十善行
T04n0193_p0089c08┃　弃舍四方域　　剃头修净行
T04n0193_p0089c09┃　又为普地主　　号名曰尊帝
T04n0193_p0089c10┃　於是地上立　　八万四千城
T04n0193_p0089c11┃　时为此诸城　　部分境界已
T04n0193_p0089c12┃　八万四千王　　俱出剃头学
T04n0193_p0089c13┃　曾为王多求　　贪欲狂迷惑
T04n0193_p0089c14┃　越度大海表　　求土地人民
T04n0193_p0089c15┃　吾时为梵志　　大智名上度
T04n0193_p0089c16┃　将顺教是王　　还其正志思
T04n0193_p0089c17┃　曾为白象王　　如日甚姝好
T04n0193_p0089c18┃　六牙甚可爱　　弈弈有光明
T04n0193_p0089c19┃　猎师贪牙故　　箭射中其心
T04n0193_p0089c20┃　便自拔牙与　　心不起恚乱
T04n0193_p0089c21┃　净施王游猎　　因至深山中
T04n0193_p0089c22┃　闭群鹿二王　　置於深谷厩
T04n0193_p0089c23┃　以一妊母鹿　　鹿王代就死
T04n0193_p0089c24┃　使普境野畜　　无复恐患忧
T04n0193_p0089c25┃　有国忽父母　　害杀长老者
T04n0193_p0089c26┃　吾尊奉孝养　　地穴济父母
T04n0193_p0089c27┃　天空中问义　　父教吾决答
T04n0193_p0089c28┃　断众生倒见　　济令不堕狱
T04n0193_p0089c29┃　大蟒闭贾客　　围绕置中央
T04n0193_p0090a01┃　吾时缘宿行　　生为师子王
T04n0193_p0090a02┃　发象为力势　　踏蟒即令死
T04n0193_p0090a03┃　济五百客命　　安隐得归家
T04n0193_p0090a04┃　佛尔时说此　　生经五百章
T04n0193_p0090a05┃　三千大千界　　普六反震动
T04n0193_p0090a06┃　有亿众生类　　皆发大道意
T04n0193_p0090a07┃　又有亿众生　　各证以四道
T04n0193_p0090a08┃　上世贤智士　　不可称奇异
T04n0193_p0090a09┃　菩萨发勇猛　　施舍其躯命
T04n0193_p0090a10┃　从乞求者意　　终无所违逆
T04n0193_p0090a11┃　功德得自在　　万物及躯命
T04n0193_p0090a12┃　丛残短寿命　　是乃可为奇
T04n0193_p0090a13┃　尘劳所缠裹　　怀恶盛迷惑
T04n0193_p0090a14┃　能以慈悲力　　钩还具恶心
T04n0193_p0090a15┃　能舍所爱重　　财宝及躯命
T04n0193_p0090a16┃　众生有豪尊　　世得自在者
T04n0193_p0090a17┃　应为恶之时　　自制而不为
T04n0193_p0090a18┃　昼夜行众善　　以休息其意
T04n0193_p0090a19┃　缘是自劝进　　志愿在佛道
T04n0193_p0090a20┃　　佛本行经游维耶离品第二十三
T04n0193_p0090a21┃　世智一切敏　　所愿无不成
T04n0193_p0090a22┃　慈哀加众生　　如人有一子
T04n0193_p0090a23┃　犹如转轮王　　放教靡不从
T04n0193_p0090a24┃　患厌世五欲　　欲入法慧窟
T04n0193_p0090a25┃　世尊亦如是　　开建为佛事
T04n0193_p0090a26┃　勤劳行广化　　事无不究竟
T04n0193_p0090a27┃　随生死恶世　　顺见其起灭
T04n0193_p0090a28┃　欲入大无为　　灭意寂然定
T04n0193_p0090a29┃　时维耶离城　　吸人精魄鬼
T04n0193_p0090b01┃　入城兴疫病　　逼迫相娆害
T04n0193_p0090b02┃　尔时维耶离　　疫盛如炽然
T04n0193_p0090b03┃　国诸王大臣　　集会博论义
T04n0193_p0090b04┃　厉气之大火　　烧然国万民
T04n0193_p0090b05┃　各共精意思　　何方除此殃
T04n0193_p0090b06┃　长者名财明　　第一清信曰
T04n0193_p0090b07┃　睹世更无谁　　唯佛可恃怙
T04n0193_p0090b08┃　因遣清信士　　财明以为使
T04n0193_p0090b09┃　长者清信士　　都共叉手向
T04n0193_p0090b10┃　尽五体投地　　共遥白佛言
T04n0193_p0090b11┃　普救护世间　　愿济我国厄
T04n0193_p0090b12┃　如冻者求火　　犹重病请药
T04n0193_p0090b13┃　若冥愿明晓　　失路者晓导
T04n0193_p0090b14┃　我等求世尊　　欲观天人乐
T04n0193_p0090b15┃　使往至佛所　　佛即许受请
T04n0193_p0090b16┃　今舍家觉知　　天人思扰动
T04n0193_p0090b17┃　天於上空中　　告王未生怨
T04n0193_p0090b18┃　如何安无忧　　今当与佛离
T04n0193_p0090b19┃　王闻天教告　　心即悚然惊
T04n0193_p0090b20┃　意怀愁悴曰　　众生心暗钝
T04n0193_p0090b21┃　谁能诣慧砺　　砺其暗钝心
T04n0193_p0090b22┃　尘劳之愆咎　　宿对之重债
T04n0193_p0090b23┃　众生重债咎　　谁当济令轻
T04n0193_p0090b24┃　我等久见闭　　在生死牢狱
T04n0193_p0090b25┃　谁当以清钥　　开吾等狱门
T04n0193_p0090b26┃　吾等久暴露　　渴爱之日阳
T04n0193_p0090b27┃　谁当施正法　　月精解渴珠
T04n0193_p0090b28┃　王因敕令严　　轻驰往见佛
T04n0193_p0090b29┃　因请佛明日　　愿屈就宫食
T04n0193_p0090c01┃　敕厨令严具　　盛馔百味饭
T04n0193_p0090c02┃　佛许於宫中　　受王一月请
T04n0193_p0090c03┃　平治七阶路　　乃至流江恒
T04n0193_p0090c04┃　路设诸帐幔　　严饰犹天宫
T04n0193_p0090c05┃　杂色众花香　　散以遍布地
T04n0193_p0090c06┃　人集如水涨　　盈溢譬如海
T04n0193_p0090c07┃　明珠以挍饰　　色白如盛月
T04n0193_p0090c08┃　王之服乘盖　　敬意施奉佛
T04n0193_p0090c09┃　时佛未久顷　　即到恒水侧
T04n0193_p0090c10┃　王更进上佛　　五百七宝盖
T04n0193_p0090c11┃　人王上五百　　诸龙王贡千
T04n0193_p0090c12┃　天王献五百　　维耶离五百
T04n0193_p0090c13┃　为世大覆护　　应受宝盖施
T04n0193_p0090c14┃　尽受诸宝盖　　余唯置其一
T04n0193_p0090c15┃　尔时天中天　　与诸弟子众
T04n0193_p0090c16┃　二千五百人　　便度流江恒
T04n0193_p0090c17┃　维耶离诸王　　尽心爱敬佛
T04n0193_p0090c18┃　供给所当得　　以次来到国
T04n0193_p0090c19┃　佛便即时入　　维耶离大城
T04n0193_p0090c20┃　以八妙深重　　梵清净音声
T04n0193_p0090c21┃　佛即说一偈　　诸有众生类
T04n0193_p0090c22┃　地行乘空者　　宜慈爱众生
T04n0193_p0090c23┃　以清净慈水　　普洒於大地
T04n0193_p0090c24┃　热渴所逼狂　　得水饱满凉
T04n0193_p0090c25┃　从佛之庆云　　放甘软言雨
T04n0193_p0090c26┃　举城充饱满　　除重毒害患
T04n0193_p0090c27┃　佛於是即还　　出到城门外
T04n0193_p0090c28┃　佛与诸沙门　　绕城而徐行
T04n0193_p0090c29┃　施护现吉祥　　咒愿普永康
T04n0193_p0091a01┃　举国蒙覆护　　快乐不可量
T04n0193_p0091a02┃　时长者财明　　请佛及弟子
T04n0193_p0091a03┃　饮食香甘馔　　种种尽爱敬
T04n0193_p0091a04┃　时佛广斑宣　　深要之正法
T04n0193_p0091a05┃　师子音以下　　四千人得道
T04n0193_p0091a06┃　佛与弟子众　　乃至捺女林
T04n0193_p0091a07┃　奈女闻之已　　驰出往见佛
T04n0193_p0091a08┃　到门即下车　　璎珞如电云
T04n0193_p0091a09┃　始入园林树　　状似吉祥天
T04n0193_p0091a10┃　行步趋庠序　　如水随波流
T04n0193_p0091a11┃　颜容如春阳　　芙蓉花之丛
T04n0193_p0091a12┃　将诸天人女　　服饰之恣貌
T04n0193_p0091a13┃　行於林树间　　或动天地眼
T04n0193_p0091a14┃　佛世尊视见　　魔王之罗网
T04n0193_p0091a15┃　目观其美色　　坏人戒律行
T04n0193_p0091a16┃　佛以梵音声　　告诸沙门者
T04n0193_p0091a17┃　捺女今来至　　卿等摄捡意
T04n0193_p0091a18┃　各建志手执　　精进之强弓
T04n0193_p0091a19┃　以正直之矢　　筈承智慧弦
T04n0193_p0091a20┃　皆被定意铠　　乘自守戒车
T04n0193_p0091a21┃　各储慈观意　　入眼色战阵
T04n0193_p0091a22┃　卿等当谛计　　女人何可是
T04n0193_p0091a23┃　假借相欺惑　　如铜铁金涂
T04n0193_p0091a24┃　皮薄如蝇翅　　若不以覆上
T04n0193_p0091a25┃　此但是肉积　　当作是计知
T04n0193_p0091a26┃　涕唾眼中眵　　若不拭却者
T04n0193_p0091a27┃　及与身上垢　　若不以水洗
T04n0193_p0091a28┃　脓血及粪除　　聚会於一处
T04n0193_p0091a29┃　熟思视是者　　欲意灭不生
T04n0193_p0091b01┃　卿等自观计　　是骨舍可恶
T04n0193_p0091b02┃　以筋缠束缚　　外则以肉涂
T04n0193_p0091b03┃　衣裳服饰覆　　如画师覆壁
T04n0193_p0091b04┃　但作是自观　　莫随彼欺惑
T04n0193_p0091b05┃　坚慎护心意　　後可有所益
T04n0193_p0091b06┃　初不调伏心　　後则不可御
T04n0193_p0091b07┃　邪行失正路　　迷惑回周旋
T04n0193_p0091b08┃　犹如官磨马　　竟以绕磨走
T04n0193_p0091b09┃　眼喜视色者　　心则随目惑
T04n0193_p0091b10┃　谛观其表里　　愚染慧离著
T04n0193_p0091b11┃　时佛以是教　　诫诸幼弟子
T04n0193_p0091b12┃　即共自捡摄　　一心视佛面
T04n0193_p0091b13┃　捺女遥见佛　　光相明严好
T04n0193_p0091b14┃　巍巍林树间　　如日云中出
T04n0193_p0091b15┃　慈敬意视佛　　微妙心清净
T04n0193_p0091b16┃　犹如树花繁　　风吹令倾屈
T04n0193_p0091b17┃　如是礼佛足　　叉手心恭敬
T04n0193_p0091b18┃　却就其坐位　　佛便告之曰
T04n0193_p0091b19┃　女情贪放逸　　卿善心诣吾
T04n0193_p0091b20┃　信乐正真法　　是利甚难遇
T04n0193_p0091b21┃　男子信乐法　　是不可为奇
