湖羲恅璃:0192_001.txt
 
【经文资讯】大正新修大藏经 第四册 No. 192《佛所行赞》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 4, No. 192 佛所行赞
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T04n0192_p0001a01┃
T04n0192_p0001a02┃　　No. 192
T04n0192_p0033b07┃　师教何所说　　愿告决所疑
T04n0192_p0033b08┃　比丘欣彼问　　和颜逊辞答
T04n0192_p0033b09┃　一切智具足　　甘蔗胜族生
T04n0192_p0033b10┃　天人中最尊　　是则我大师
T04n0192_p0033b11┃　我年既幼稚　　学日又初浅
T04n0192_p0033b12┃　岂能宣大师　　甚深微妙义
T04n0192_p0033b13┃　今当以浅智　　略说师教法
T04n0192_p0033b14┃　一切有法生　　皆从因缘起
T04n0192_p0033b15┃　生灭法悉灭　　说道为方便
T04n0192_p0033b16┃　二生忧波提　　随听心内融
T04n0192_p0033b17┃　远离诸尘垢　　清净法眼生
T04n0192_p0033b18┃　先所修决定　　知因及无因
T04n0192_p0033b19┃　一切无所作　　皆由自在天
T04n0192_p0033b20┃　令闻因缘法　　无我智开明
T04n0192_p0033b21┃　增微诸烦恼　　无能究竟除
T04n0192_p0033b22┃　唯有如来教　　永尽而无遗
T04n0192_p0033b23┃　非摄受我所　　而能离吾我
T04n0192_p0033b24┃　明因日灯兴　　熟能令无光
T04n0192_p0033b25┃　如断莲花茎　　微丝犹连绵
T04n0192_p0033b26┃　佛教除烦恼　　犹断石无余
T04n0192_p0033b27┃　敬礼比丘足　　退辞而还家
T04n0192_p0033b28┃　比丘乞食已　　亦还归竹园
T04n0192_p0033b29┃　舍利弗还家　　貌色甚和雅
T04n0192_p0033c01┃　善友大目连　　同体闻才均
T04n0192_p0033c02┃　遥见舍利弗　　颜仪甚熙怡
T04n0192_p0033c03┃　告言今见汝　　而有异常容
T04n0192_p0033c04┃　素性至沈隐　　欢相见於今
T04n0192_p0033c05┃　必得甘露法　　此相非无因
T04n0192_p0033c06┃　答言如来告　　实获未曾法
T04n0192_p0033c07┃　即请而为说　　闻则心开解
T04n0192_p0033c08┃　诸尘垢亦除　　随生正法眼
T04n0192_p0033c09┃　久殖妙因果　　如观掌中灯
T04n0192_p0033c10┃　得佛不动信　　俱行诣佛所
T04n0192_p0033c11┃　与徒众弟子　　二百五十人
T04n0192_p0033c12┃　佛遥见二贤　　而告诸众言
T04n0192_p0033c13┃　彼来者二人　　吾上首弟子
T04n0192_p0033c14┃　一智慧无双　　二神足第一
T04n0192_p0033c15┃　以深净梵音　　即命汝善来
T04n0192_p0033c16┃　此有清凉法　　出家究竟道
T04n0192_p0033c17┃　手执三掎杖　　萦发持澡瓶
T04n0192_p0033c18┃　闻佛善来声　　即变成沙门
T04n0192_p0033c19┃　二师及弟子　　悉成比丘仪
T04n0192_p0033c20┃　稽首世尊足　　却坐於一面
T04n0192_p0033c21┃　随顺为说法　　皆得罗汉道
T04n0192_p0033c22┃　尔时有二生　　迦叶族明灯
T04n0192_p0033c23┃　多闻身相具　　财盈妻极贤
T04n0192_p0033c24┃　厌舍而出家　　志求解脱道
T04n0192_p0033c25┃　路由多子塔　　忽遇释迦文
T04n0192_p0033c26┃　光仪显明耀　　犹若祠天幢
T04n0192_p0033c27┃　肃然举身敬　　稽首顶礼足
T04n0192_p0033c28┃　尊为我大师　　我是尊弟子
T04n0192_p0033c29┃　久远积疑冥　　愿为作灯明
T04n0192_p0034a01┃　佛知彼二生　　心乐崇解脱
T04n0192_p0034a02┃　清净软和音　　命之以善来
T04n0192_p0034a03┃　闻命心融泰　　形神疲劳息
T04n0192_p0034a04┃　心栖胜解脱　　寂静离诸尘
T04n0192_p0034a05┃　大悲随所应　　略为其解说
T04n0192_p0034a06┃　领解诸深法　　成四无碍辩
T04n0192_p0034a07┃　大德普流闻　　故名大迦叶
T04n0192_p0034a08┃　本见身我异　　或见我即身
T04n0192_p0034a09┃　有我及我所　　斯见已永除
T04n0192_p0034a10┃　唯见众苦聚　　离苦则无余
T04n0192_p0034a11┃　持戒修苦行　　非因而见因
T04n0192_p0034a12┃　平等见苦性　　永无他聚心
T04n0192_p0034a13┃　若有若见无　　二见生犹豫
T04n0192_p0034a14┃　平等见真谛　　决定无复疑
T04n0192_p0034a15┃　染著於财色　　迷醉贪欲生
T04n0192_p0034a16┃　无常不净想　　贪爱永已乖
T04n0192_p0034a17┃　慈心平等念　　怨亲无异想
T04n0192_p0034a18┃　哀愍於一切　　则消镇恚毒
T04n0192_p0034a19┃　依色诸有对　　种种杂想生
T04n0192_p0034a20┃　思惟坏色想　　则断色於爱
T04n0192_p0034a21┃　虽生无色天　　命亦要之尽
T04n0192_p0034a22┃　愚於四正受　　而生解脱想
T04n0192_p0034a23┃　寂灭离诸想　　无色贪永除
T04n0192_p0034a24┃　动乱心变逆　　犹狂风鼓浪
T04n0192_p0034a25┃　深入坚固定　　寂止掉乱心
T04n0192_p0034a26┃　观法无我所　　生灭不坚固
T04n0192_p0034a27┃　不见软中上　　我慢心自忘
T04n0192_p0034a28┃　炽然智慧灯　　离诸疑冥暗
T04n0192_p0034a29┃　见尽无尽法　　无明悉无余
T04n0192_p0034b01┃　思惟十功德　　十种烦恼灭
T04n0192_p0034b02┃　苏息作已作　　深感仰尊颜
T04n0192_p0034b03┃　离三而得三　　三弟子除三
T04n0192_p0034b04┃　犹三星布列　　三十三司弟
T04n0192_p0034b05┃　列侍於三五　　三侍佛亦然
T04n0192_p0034b06┃　　佛所行赞化给孤独品第十八
T04n0192_p0034b07┃　时有大长者　　名曰给孤独
T04n0192_p0034b08┃　巨富财无量　　广施济贫乏
T04n0192_p0034b09┃　远从於北方　　憍萨罗国来
T04n0192_p0034b10┃　止一知识舍　　主人名首罗
T04n0192_p0034b11┃　闻佛兴於世　　近住於竹园
T04n0192_p0034b12┃　承名重其德　　即夜诣彼林
T04n0192_p0034b13┃　如来已知彼　　根熟净信生
T04n0192_p0034b14┃　随宜称其实　　而为说法言
T04n0192_p0034b15┃　汝已乐正法　　净信心虚渴
T04n0192_p0034b16┃　能减於睡眠　　而来敬礼我
T04n0192_p0034b17┃　今日当为汝　　具设初宾仪
T04n0192_p0034b18┃　汝宿殖德本　　坚固净其望
T04n0192_p0034b19┃　闻佛名欢喜　　堪为正法器
T04n0192_p0034b20┃　虚怀广行惠　　周给於贫穷
T04n0192_p0034b21┃　名德普流闻　　果成由宿因
T04n0192_p0034b22┃　今当行法施　　至心精诚施
T04n0192_p0034b23┃　时施寂静施　　兼受持净戒
T04n0192_p0034b24┃　戒为庄严具　　能转於恶趣
T04n0192_p0034b25┃　令人上升天　　报以天五乐
T04n0192_p0034b26┃　诸求为大苦　　爱欲集诸过
T04n0192_p0034b27┃　当修远离恶　　离欲寂静乐
T04n0192_p0034b28┃　知老病死苦　　世间之大患
T04n0192_p0034b29┃　正观察世间　　离生老病死
T04n0192_p0034c01┃　既见於人间　　有老病死苦
T04n0192_p0034c02┃　生天亦复然　　无有常存者
T04n0192_p0034c03┃　无常则是苦　　苦则无有我
T04n0192_p0034c04┃　无常苦非我　　何有我我所
T04n0192_p0034c05┃　知苦即是苦　　集者则为集
T04n0192_p0034c06┃　苦灭即寂静　　道即安隐处
T04n0192_p0034c07┃　群生流动性　　当知是苦本
T04n0192_p0034c08┃　厌末塞其源　　不愿有非有
T04n0192_p0034c09┃　生老死盛火　　世间普炽然
T04n0192_p0034c10┃　见生死动摇　　当习於无想
T04n0192_p0034c11┃　三摩提究竟　　甘露寂静处
T04n0192_p0034c12┃　空无我我所　　世间悉如幻
T04n0192_p0034c13┃　当观於此身　　诸大众行聚
T04n0192_p0034c14┃　长者闻说法　　即得於初果
T04n0192_p0034c15┃　生死海消灭　　唯有一滴余
T04n0192_p0034c16┃　空闲修离欲　　第一有无身
T04n0192_p0034c17┃　不如今俗人　　见谛真解脱
T04n0192_p0034c18┃　不离诸苦行　　种种异见网
T04n0192_p0034c19┃　虽至第一有　　不见真实义
T04n0192_p0034c20┃　邪想著天福　　有爱缚转深
T04n0192_p0034c21┃　长者闻说法　　阴盖焕然开
T04n0192_p0034c22┃　逮得於正见　　诸邪见永除
T04n0192_p0034c23┃　犹如秋厉风　　飘散於重云
T04n0192_p0034c24┃　不计自在因　　亦非邪因生
T04n0192_p0034c25┃　亦复非无因　　而生於世间
T04n0192_p0034c26┃　若自在天生　　无长幼先後
T04n0192_p0034c27┃　亦无五道轮　　生者不应灭
T04n0192_p0034c28┃　亦不应灾患　　为恶亦非过
T04n0192_p0034c29┃　净与不净业　　斯由自在天
T04n0192_p0035a01┃　若自在天生　　世间不应疑
T04n0192_p0035a02┃　如子从父生　　孰不识其尊
T04n0192_p0035a03┃　人遭穷苦时　　不应反怨天
T04n0192_p0035a04┃　悉应宗自在　　不应奉余神
T04n0192_p0035a05┃　自在是作者　　不应名自在
T04n0192_p0035a06┃　以其是作故　　彼则应常作
T04n0192_p0035a07┃　常作则自劳　　何名为自在
T04n0192_p0035a08┃　若无心而作　　如婴儿所为
T04n0192_p0035a09┃　若有心而作　　有心非自在
T04n0192_p0035a10┃　苦乐由众生　　则非自在作
T04n0192_p0035a11┃　自在生苦乐　　彼应有爱憎
T04n0192_p0035a12┃　已有爱憎故　　不应称自在
T04n0192_p0035a13┃　若复自在作　　众生应默然
T04n0192_p0035a14┃　任彼自在力　　何用修善为
T04n0192_p0035a15┃　正复修善恶　　不应有业报
T04n0192_p0035a16┃　自在若业生　　一切则共业
T04n0192_p0035a17┃　若是共业者　　皆应称自在
T04n0192_p0035a18┃　自在若无因　　一切亦应无
T04n0192_p0035a19┃　若因余自在　　自在应无穷
T04n0192_p0035a20┃　是故诸众生　　悉无有作者
T04n0192_p0035a21┃　当知自在义　　於此论则坏
T04n0192_p0035a22┃　一切义相违　　无说则有过
T04n0192_p0035a23┃　若复自性生　　其过亦如是
T04n0192_p0035a24┃　诸明因论者　　未曾如是说
T04n0192_p0035a25┃　无所依无因　　而能有所作
T04n0192_p0035a26┃　彼彼皆由因　　犹如依种子
T04n0192_p0035a27┃　是故知一切　　则非自性生
T04n0192_p0035a28┃　一切诸所作　　非唯一因生
T04n0192_p0035a29┃　而说一自性　　是故则非因
T04n0192_p0035b01┃　若言彼自性　　周满一切处
T04n0192_p0035b02┃　若周满一切　　亦无能所作
T04n0192_p0035b03┃　既无能所作　　是则非为因
T04n0192_p0035b04┃　若遍一切处　　一切有作者
T04n0192_p0035b05┃　是则一切时　　常应有所作
T04n0192_p0035b06┃　若言常作者　　无待时生物
T04n0192_p0035b07┃　是故应当知　　非自性为因
T04n0192_p0035b08┃　又说彼自性　　离一切求那
T04n0192_p0035b09┃　一切所作事　　亦应离求那
T04n0192_p0035b10┃　一切诸世间　　悉见有求那
T04n0192_p0035b11┃　是故知自性　　亦复非为因
T04n0192_p0035b12┃　若说彼自性　　异於求那者
T04n0192_p0035b13┃　以常为因故　　其性不应异
T04n0192_p0035b14┃　众生求那异　　故自性非因
T04n0192_p0035b15┃　自性若常者　　事亦不应坏
T04n0192_p0035b16┃　以自性为因　　因果理应同
T04n0192_p0035b17┃　世间见坏故　　当知别有因
T04n0192_p0035b18┃　若彼自性因　　不应求解脱
T04n0192_p0035b19┃　以有自性故　　应任彼生灭
T04n0192_p0035b20┃　假令得解脱　　自性还生缚
T04n0192_p0035b21┃　若自性不见　　为见法因者
T04n0192_p0035b22┃　此亦非为因　　因果理殊故
T04n0192_p0035b23┃　世间诸见事　　因果悉俱见
T04n0192_p0035b24┃　若自性无心　　不应有心因
T04n0192_p0035b25┃　如见烟知火　　因果类相求
T04n0192_p0035b26┃　非彼因不见　　而生於见事
T04n0192_p0035b27┃　犹金造器服　　始终不离金
T04n0192_p0035b28┃　自性是事因　　始终岂得殊
T04n0192_p0035b29┃　若使时作者　　不应求解脱
T04n0192_p0035c01┃　以彼时常故　　应任彼时节
T04n0192_p0035c02┃　世间无有边　　时节亦复然
T04n0192_p0035c03┃　是故修行者　　不应方便求
T04n0192_p0035c04┃　陀罗骠求那　　世间一异论
T04n0192_p0035c05┃　虽有种种说　　当知非一因
T04n0192_p0035c06┃　若说我作者　　应随欲而生
T04n0192_p0035c07┃　而今不随欲　　云何说我作
T04n0192_p0035c08┃　不欲而更得　　欲者反更违
T04n0192_p0035c09┃　苦乐不自在　　云何言我作
T04n0192_p0035c10┃　若使我作者　　应无恶趣业
T04n0192_p0035c11┃　种种业果生　　故知非我作
T04n0192_p0035c12┃　言我随时作　　时应唯作善
T04n0192_p0035c13┃　善恶随缘生　　故知非我作
T04n0192_p0035c14┃　若使无因作　　不应修方便
T04n0192_p0035c15┃　一切自然定　　修因何所为
T04n0192_p0035c16┃　世间种种业　　而获种种果
T04n0192_p0035c17┃　是故知一切　　非为无因作
T04n0192_p0035c18┃　有心及无心　　悉从因缘起
T04n0192_p0035c19┃　世间一切法　　非无因生者
T04n0192_p0035c20┃　长者心开解　　通达胜妙义
T04n0192_p0035c21┃　一相实智生　　决定了真谛
T04n0192_p0035c22┃　敬礼世尊足　　合掌而启请
T04n0192_p0035c23┃　居在舍婆提　　土地丰安乐
T04n0192_p0035c24┃　波斯匿大王　　师子元族胄
T04n0192_p0035c25┃　福德名称流　　远近所宗敬
T04n0192_p0035c26┃　欲造立精舍　　唯愿哀愍受
T04n0192_p0035c27┃　知佛心平等　　所居不求安
T04n0192_p0035c28┃　愍彼众生故　　不违我所请
T04n0192_p0035c29┃　佛知长者心　　大施发於今
T04n0192_p0036a01┃　无染无所著　　善护众生心
T04n0192_p0036a02┃　汝已见真谛　　素心好行施
T04n0192_p0036a03┃　钱财非常宝　　宜应速施为
T04n0192_p0036a04┃　如藏库被烧　　已出者为珍
T04n0192_p0036a05┃　明人知无常　　出财广行惠
T04n0192_p0036a06┃　悭贪者守惜　　恐尽不受用
T04n0192_p0036a07┃　亦不畏无常　　徒失增忧悔
T04n0192_p0036a08┃　应时应器施　　如健夫临敌
T04n0192_p0036a09┃　能施而能战　　是则勇慧士
T04n0192_p0036a10┃　施者众所爱　　善称广流闻
T04n0192_p0036a11┃　良善乐为友　　命终心常欢
T04n0192_p0036a12┃　无悔亦无怖　　不生饿鬼趣
T04n0192_p0036a13┃　此则为花报　　其果难思议
T04n0192_p0036a14┃　轮回六趣中　　良伴无过施
T04n0192_p0036a15┃　若生天人中　　为众所奉事
T04n0192_p0036a16┃　生於畜生道　　施报随受乐
T04n0192_p0036a17┃　智慧修寂定　　无依无有数
T04n0192_p0036a18┃　虽获甘露道　　犹资施以成
T04n0192_p0036a19┃　缘彼惠施故　　修八大人念
T04n0192_p0036a20┃　随念欢喜心　　决定三摩提
T04n0192_p0036a21┃　三昧增智慧　　能正观生灭
T04n0192_p0036a22┃　正观生灭已　　次第得解脱
T04n0192_p0036a23┃　舍财惠施者　　蠲除於贪著
T04n0192_p0036a24┃　慈悲恭敬与　　兼除嫉恚慢
T04n0192_p0036a25┃　明见惠施果　　无施疑见除
T04n0192_p0036a26┃　诸结烦恼灭　　斯由於惠施
T04n0192_p0036a27┃　当知惠施者　　则为解脱因
T04n0192_p0036a28┃　犹如人种栽　　为荫花果故
T04n0192_p0036a29┃　布施亦如是　　报乐大涅盘
T04n0192_p0036b01┃　不坚固财施　　获报坚固果
T04n0192_p0036b02┃　施食唯得力　　施衣得好色
T04n0192_p0036b03┃　若建立精舍　　众果具足成
T04n0192_p0036b04┃　或施求五欲　　或贪求大财
T04n0192_p0036b05┃　或为名闻施　　有求生天乐
T04n0192_p0036b06┃　或为免贫苦　　唯汝无想施
T04n0192_p0036b07┃　施中之最上　　无利而不获
T04n0192_p0036b08┃　汝心有所弘　　宜令速成就
T04n0192_p0036b09┃　疑爱心来游　　清净眼开还
T04n0192_p0036b10┃　长者受佛教　　惠心转增明
T04n0192_p0036b11┃　请优波低舍　　贤友而同归
T04n0192_p0036b12┃　还彼憍萨罗　　周行择良墟
T04n0192_p0036b13┃　见太子只园　　林流极清闲
T04n0192_p0036b14┃　往诣太子所　　请求买其田
T04n0192_p0036b15┃　太子甚宝惜　　元无出卖心
T04n0192_p0036b16┃　设布黄金满　　犹尚地不迁
T04n0192_p0036b17┃　长者心欢喜　　即遍布黄金
T04n0192_p0036b18┃　只言我不与　　汝云何布金
T04n0192_p0036b19┃　长者言不与　　何言满黄金
T04n0192_p0036b20┃　二人共诤讼　　延及断事官
T04n0192_p0036b21┃　众皆叹奇特　　只亦知其诚
T04n0192_p0036b22┃　广问其因缘　　辞言立精舍
T04n0192_p0036b23┃　供养於如来　　并及比丘僧
T04n0192_p0036b24┃　太子闻佛名　　其心即开悟
T04n0192_p0036b25┃　唯取其半金　　求和同建立
T04n0192_p0036b26┃　汝地我树林　　共以供养佛
T04n0192_p0036b27┃　长者地只林　　以付舍利弗
T04n0192_p0036b28┃　经始立精舍　　昼夜勤速成
T04n0192_p0036b29┃　高显胜庄严　　犹四天王宫
T04n0192_p0036c01┃　随法顺道宜　　称如来所应
T04n0192_p0036c02┃　世间未曾有　　增晖舍卫城
T04n0192_p0036c03┃　如来现神荫　　众圣集安居
T04n0192_p0036c04┃　无侍者哀降　　有侍资道宜
T04n0192_p0036c05┃　长者乘斯福　　寿尽上升天
T04n0192_p0036c06┃　子孙继其业　　历世种福田
T04n0192_p0036c07┃　　佛所行赞父子相见品第十九
T04n0192_p0036c08┃　佛於摩竭国　　化种种异道
