【经文资讯】大正新修大藏经 第十七册 No. 728《诸法集要经》
【版本记录】CBETA 电子佛典 V1.16 (Big5) 普及版，完成日期：2001/11/05
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://www.cbeta.org/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 17, No. 728 诸法集要经
# CBETA Chinese Electronic Tripitaka V1.16 (Big5) Normalized Version, Release Date: 2001/11/05
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://www.cbeta.org/cbeta/result/cbintr_e.htm
=========================================================================
T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　No. 728
T17n0728_p0491c26║　憎嫉贤善人　　彼则堕恶道
T17n0728_p0491c27║　心若乐修善　　则远诸罪恶
T17n0728_p0491c28║　是人于菩提　　如掌中不远
T17n0728_p0491c29║　谓于所修作　　初中后皆善
T17n0728_p0492a01║　能生于乐报　　舍此则不然
T17n0728_p0492a02║　是故远诸罪　　令善常相续
T17n0728_p0492a03║　能离彼恶者　　常获于快乐
T17n0728_p0492a04║　无始生死中　　数数受诸罪
T17n0728_p0492a05║　愚夫痴所使　　而不生疲厌
T17n0728_p0492a06║　着欲造诸恶　　不知后苦果
T17n0728_p0492a07║　暂生于适悦　　长时受苦恼
T17n0728_p0492a08║　乐作诸罪者　　世间共轻鄙
T17n0728_p0492a09║　是故离诸恶　　于善无令废
T17n0728_p0492a10║　无益非究竟　　受最上苦恼
T17n0728_p0492a11║　是故彼智者　　于罪常远离
T17n0728_p0492a12║　若人具慈心　　则不造诸罪
T17n0728_p0492a13║　为恶自招殃　　不作则不受
T17n0728_p0492a14║　常造诸罪恶　　依邪师邪教
T17n0728_p0492a15║　若离彼二种　　善住真实道
T17n0728_p0492a16║　愚夫不觉知　　乐造诸恶行
T17n0728_p0492a17║　若离彼过失　　常生于胜处
T17n0728_p0492a18║　若乐作众罪　　定为业所牵
T17n0728_p0492a19║　不怖后轮回　　于人身难得
T17n0728_p0492a20║　若人怖诸罪　　多乐作诸善
T17n0728_p0492a21║　彼能趣菩提　　得最上妙乐
T17n0728_p0492a22║　若能离诸过　　能修诸善业
T17n0728_p0492a23║　是人于世间　　获第一福报
T17n0728_p0492a24║　善降伏诸根　　为世所尊重
T17n0728_p0492a25║　尽此一报身　　得生于天中
T17n0728_p0492a26║　若人鲜福德　　无初中后善
T17n0728_p0492a27║　罪恶常增长　　则堕于地狱
T17n0728_p0492a28║　若造作众罪　　自招其恶果
T17n0728_p0492a29║　作善如所见　　定受于乐报
T17n0728_p0492b01║　由不善种子　　后生于险难
T17n0728_p0492b02║　如昔所作业　　因果皆相似
T17n0728_p0492b03║　众生堕恶趣　　皆由罪所召
T17n0728_p0492b04║　如鱼吞彼钩　　无因而得免
T17n0728_p0492b05║　罪为苦之根　　毕竟当除断
T17n0728_p0492b06║　众生常染习　　如具随不净
T17n0728_p0492b07║　常习当爱乐　　能破诸恶业
T17n0728_p0492b08║　譬如压胡麻　　华坏香不散
T17n0728_p0492b09║　常乐着五欲　　散乱无安忍
T17n0728_p0492b10║　懈怠虚妄言　　彼则定无善
T17n0728_p0492b11║　若造众恶者　　如长夜黑暗
T17n0728_p0492b12║　若安住善法　　如旭日出现
T17n0728_p0492b13║　若人无嫉妒　　此为善净行
T17n0728_p0492b14║　愚痴作众罪　　彼则常忿怒
T17n0728_p0492b15║　如舡载少物　　所至则能浮
T17n0728_p0492b16║　众生罪若轻　　则免沈诸恶
T17n0728_p0492b17║　远离恶知识　　常获诸快乐
T17n0728_p0492b18║　于彼若随顺　　则受诸险难
T17n0728_p0492b19║　善了知业报　　离微细毁犯
T17n0728_p0492b20║　是人不着罪　　如空泥不染
T17n0728_p0492b21║　未闻者令闻　　闻己能忆念
T17n0728_p0492b22║　恶趣尚生天　　何况具智者
T17n0728_p0492b23║诸法集要经卷第六【经文资讯】大正新修大藏经 第十七册 No. 728《诸法集要经》CBETA 电子佛典 V1.16 普及版
# Taisho Tripitaka Vol. 17, No. 728 诸法集要经, CBETA Chinese Electronic Tripitaka V1.16, Normalized Version
=========================================================================
T17n0728_p0492c01║
T17n0728_p0492c02║
T17n0728_p0492c03║诸法集要经卷第七
T17n0728_p0492c04║
T17n0728_p0492c05║　　　　观无畏尊者集
T17n0728_p0492c06║　　　　西天译经三藏朝散大夫
T17n0728_p0492c07║　　　　试鸿胪卿宣梵大师赐紫
T17n0728_p0492c08║　　　　沙门臣日称等奉　诏译
T17n0728_p0492c09║　　说罪品第十五之余
T17n0728_p0492c10║　明了罪福相　　是为具智者
T17n0728_p0492c11║　于此无正解　　乃愚痴所作
T17n0728_p0492c12║　善达诸功德　　于过恶亦然
T17n0728_p0492c13║　二种如实知　　常获于乐分
T17n0728_p0492c14║　若人造诸罪　　如与冤同处
T17n0728_p0492c15║　乐行善利者　　如近于良友
T17n0728_p0492c16║　由爱染造作　　境界常现前
T17n0728_p0492c17║　展转痴暗中　　常受诸楚毒
T17n0728_p0492c18║　欲境如稠林　　贪爱常游处
T17n0728_p0492c19║　愚夫不达法　　何因能出离
T17n0728_p0492c20║　堕彼地狱中　　和合受众苦
T17n0728_p0492c21║　当知不作罪　　无由来至此
T17n0728_p0492c22║　行善获胜报　　无量福庄严
T17n0728_p0492c23║　为恶自招殃　　决定无能免
T17n0728_p0492c24║　谓自他苦乐　　循环三有海
T17n0728_p0492c25║　由业风所吹　　如波依于水
T17n0728_p0492c26║　若人生于逸　　常造作诸恶
T17n0728_p0492c27║　以是因缘故　　当堕于地狱
T17n0728_p0492c28║　从地狱得脱　　生于余趣中
T17n0728_p0492c29║　复为欲所牵　　忘昔所受苦
T17n0728_p0493a01║　此心由惯习　　暂悟即还迷
T17n0728_p0493a02║　乐坏苦复生　　不思惟后患
T17n0728_p0493a03║　为五根所诳　　狂乱侵佗境
T17n0728_p0493a04║　受流转无穷　　皆由爱缠缚
T17n0728_p0493a05║　堕地狱鬼趣　　傍生及边夷
T17n0728_p0493a06║　或暂生天中　　须臾还退殃
T17n0728_p0493a07║　受诸趣流转　　如世间车轮
T17n0728_p0493a08║　皆由业习牵　　而不生疲厌
T17n0728_p0493a09║　设使生天中　　受极妙快乐
T17n0728_p0493a10║　福尽还退堕　　此皆轮回行
T17n0728_p0493a11║　堕莲华地狱　　百千俱胝数
T17n0728_p0493a12║　受无量苦恼　　愚痴无厌怖
T17n0728_p0493a13║　三界无有乐　　皆为苦所逼
T17n0728_p0493a14║　众生痴所盲　　未尝怀忧畏
T17n0728_p0493a15║　愚夫迷苦因　　于苦不能了
T17n0728_p0493a16║　是苦从因起　　如种生其果
T17n0728_p0493a17║　由苦乐所拘　　于三有往返
T17n0728_p0493a18║　唯除寂灭乐　　永离诸忧恼
T17n0728_p0493a19║　若在所生处　　能思念诸苦
T17n0728_p0493a20║　是苦不复生　　离苦获安隐
T17n0728_p0493a21║　若人能忆念　　地狱中苦恼
T17n0728_p0493a22║　则于彼乐中　　少分而不着
T17n0728_p0493a23║　如是了知已　　世间悉虚假
T17n0728_p0493a24║　当离诸过患　　以慧善修作
T17n0728_p0493a25║　寿命不久住　　瞬息刹那间
T17n0728_p0493a26║　断除彼恶因　　常奉行众善
T17n0728_p0493a27║　了住寿非坚　　一切由心造
T17n0728_p0493a28║　依正行所作　　不求邪活命
T17n0728_p0493a29║　未来世苦恼　　何不生惊怖
T17n0728_p0493b01║　痴索镇萦缠　　狱火常烧煮
T17n0728_p0493b02║　痴为不善法　　违白净福业
T17n0728_p0493b03║　能引恶众生　　长沦于苦海
T17n0728_p0493b04║　若人不怖罪　　乐多造诸恶
T17n0728_p0493b05║　展转地狱中　　为狱火烧炙
T17n0728_p0493b06║　如一微细火　　则能烧诸物
T17n0728_p0493b07║　愚夫罪少许　　亦堕于地狱
T17n0728_p0493b08║　若人怖恶道　　不作诸罪行
T17n0728_p0493b09║　能摄受正法　　舍恶而从善
T17n0728_p0493b10║　恶友生放逸　　起无惭无愧
T17n0728_p0493b11║　智者常远之　　彼如火如毒
T17n0728_p0493b12║　苦法为魔障　　乐法无所碍
T17n0728_p0493b13║　于二善分别　　一切皆通达
T17n0728_p0493b14║　远彼恶知识　　乐广行施忍
T17n0728_p0493b15║　慈念诸众生　　是生天要行
T17n0728_p0493b16║　　地狱品第十六
T17n0728_p0493b17║　若人邪活命　　造作众恶业
T17n0728_p0493b18║　今当说其报　　后堕于地狱
T17n0728_p0493b19║　谓等活黑绳　　众合二号叫
T17n0728_p0493b20║　烧然极烧然　　无间地狱等
T17n0728_p0493b21║　如是八地狱　　方面各一门
T17n0728_p0493b22║　彼一一狱门　　四狱为城郭
T17n0728_p0493b23║　铁城遍围绕　　造恶者充满
T17n0728_p0493b24║　狱卒叉罪人　　如鱼烹鼎镬
T17n0728_p0493b25║　雨山石器杖　　斫截碎其身
T17n0728_p0493b26║　日夜常悲啼　　渴令饮铜汁
T17n0728_p0493b27║　为极苦逼切　　发声大号吼
T17n0728_p0493b28║　受种种治罚　　向四方奔窜
T17n0728_p0493b29║　若人痴所覆　　横生诸恶见
T17n0728_p0493c01║　招彼地狱因　　如海深且广
T17n0728_p0493c02║　此下劣恶见　　损害于自佗
T17n0728_p0493c03║　无量苦因缘　　汝为自缠缚
T17n0728_p0493c04║　由着邪见故　　恃己生憍慢
T17n0728_p0493c05║　永堕恶道中　　长时受极苦
T17n0728_p0493c06║　由造彼恶业　　汝今来至此
T17n0728_p0493c07║　下劣愚痴人　　自作何愁怖
T17n0728_p0493c08║　作恶希善报　　则无有是处
T17n0728_p0493c09║　种植于深渊　　必无其果利
T17n0728_p0493c10║　若人纵愚痴　　数亲近和合
T17n0728_p0493c11║　为彼少乐故　　后受于多苦
T17n0728_p0493c12║　愚夫妄为乐　　恋着于妻孥
T17n0728_p0493c13║　起染污烦恼　　皆由爱惑心
T17n0728_p0493c14║　于己命终时　　无一能捄护
T17n0728_p0493c15║　独趣险恶道　　惨然而长逝
T17n0728_p0493c16║　又彼地狱中　　本无诸苦器
T17n0728_p0493c17║　随造恶有情　　自心之所变
T17n0728_p0493c18║　譬如然妙香　　倏尔飘无状
T17n0728_p0493c19║　亦如群宿禽　　夜集晓还散
T17n0728_p0493c20║　或劫取佗财　　及害彼身命
T17n0728_p0493c21║　造此极不善　　皆为痴所致
T17n0728_p0493c22║　谓由彼痴故　　从瞑入于瞑
T17n0728_p0493c23║　失生天正行　　及最上寂静
T17n0728_p0493c24║　彼妻子眷属　　缠缚难出离
T17n0728_p0493c25║　没生死海中　　而无所依怙
T17n0728_p0493c26║　贪求造众恶　　云为于妻孥
T17n0728_p0493c27║　及自受酸辛　　彼各知何所
T17n0728_p0493c28║　于无量生中　　常贪着美色
T17n0728_p0493c29║　由是造诸过　　鄙劣而无愧
T17n0728_p0494a01║　先造彼罪恶　　后不生追悔
T17n0728_p0494a02║　定堕地狱中　　长劫无出期
T17n0728_p0494a03║　亲属虽聚多　　于己何能捄
T17n0728_p0494a04║　见余着欲者　　受报亦如此
T17n0728_p0494a05║　自行于善行　　必招其乐果
T17n0728_p0494a06║　愚夫痴所蔽　　于此殊无悟
T17n0728_p0494a07║　若为痴所覆　　贪恚亦随生
T17n0728_p0494a08║　所爱为佗有　　己苦无能免
T17n0728_p0494a09║　内为三毒烧　　外狱火围绕
T17n0728_p0494a10║　长劫受楚毒　　何时免恶道
T17n0728_p0494a11║　自心造诸恶　　曾不生愧耻
T17n0728_p0494a12║　为狱火烧炙　　何用徒悲啼
T17n0728_p0494a13║　汝辈极暗钝　　乐行于非法
T17n0728_p0494a14║　不须生悔恨　　于苦当安忍
T17n0728_p0494a15║　愚夫造众罪　　作己生惊怖
T17n0728_p0494a16║　业果常相随　　皆从因缘起
T17n0728_p0494a17║　于善何曾修　　于恶不能断
T17n0728_p0494a18║　若离彼恶者　　地狱不复见
T17n0728_p0494a19║　若人痴所覆　　不了于业果
T17n0728_p0494a20║　为邪师所误　　转增其过咎
T17n0728_p0494a21║　由怖先造罪　　常生于热恼
T17n0728_p0494a22║　无正法对治　　终为苦逼切
T17n0728_p0494a23║　若能离诸过　　于苦则无分
T17n0728_p0494a24║　住正念思惟　　不应作诸罪
T17n0728_p0494a25║　若乐作众恶　　彼于苦无厌
T17n0728_p0494a26║　以苦而加苦　　何由能出离
T17n0728_p0494a27║　心不生厌患　　彼何有寂静
T17n0728_p0494a28║　我于罪众生　　故不生悲愍
T17n0728_p0494a29║　汝为痴所缚　　造彼非法行
T17n0728_p0494b01║　彼因汝自作　　匪我而能捄
T17n0728_p0494b02║　积集彼痴行　　罪恶悉盈满
T17n0728_p0494b03║　不能持净戒　　苦报孰能免
T17n0728_p0494b04║　若人造恶业　　随因则受报
T17n0728_p0494b05║　应知苦因缘　　自作而自受
T17n0728_p0494b06║　汝为爱索拘　　狂乱无惭赧
T17n0728_p0494b07║　受极险治罚　　彼苦无能说
T17n0728_p0494b08║　若人造众恶　　则受诸楚毒
T17n0728_p0494b09║　不作则不受　　无因亦无报
T17n0728_p0494b10║　如是诸过患　　果在于地狱
T17n0728_p0494b11║　于诸善法中　　曾不生欣乐
T17n0728_p0494b12║　不修于福业　　造无量罪恶
T17n0728_p0494b13║　受报亦如然　　愚夫徒悔恼
T17n0728_p0494b14║　舍离诸善人　　多行于诡诈
T17n0728_p0494b15║　不修真实因　　求乐不可得
T17n0728_p0494b16║　积集众罪垢　　从愚痴心起
T17n0728_p0494b17║　长劫受极苦　　皆由昔所造
T17n0728_p0494b18║　地狱诸有情　　为狱卒囚执
T17n0728_p0494b19║　苦切而责之　　业尽汝当出
T17n0728_p0494b20║　又彼愚痴人　　为自心所诳
T17n0728_p0494b21║　不了所作业　　烦惋怀悲怆
T17n0728_p0494b22║　以非利为善　　以良友如冤
T17n0728_p0494b23║　损坏于自他　　常处大黑暗
T17n0728_p0494b24║　彼三毒恶行　　与深冤无异
T17n0728_p0494b25║　能牵诸有情　　至焰摩罗所
T17n0728_p0494b26║　是痴何因生　　皆由计我所
T17n0728_p0494b27║　不修施等行　　以何而济度
T17n0728_p0494b28║　罪为第一冤　　随恶趣显现
T17n0728_p0494b29║　于此世他生　　而不相舍离
T17n0728_p0494c01║　所造作诸恶　　如利刀毒火
T17n0728_p0494c02║　险恶极可畏　　作已汝当受
T17n0728_p0494c03║　若人心寂静　　不着诸境界
T17n0728_p0494c04║　不随痴所行　　则离于恶报
T17n0728_p0494c05║　闻地狱苦声　　愚暗不生怖
T17n0728_p0494c06║　如持彼干薪　　投之于烈火
T17n0728_p0494c07║　又世间火然　　焰久即能灭
T17n0728_p0494c08║　当知彼业火　　长时而炽盛
T17n0728_p0494c09║　常火势可断　　业火长相续
T17n0728_p0494c10║　若人造恶行　　毕竟为所烧
T17n0728_p0494c11║　是故彼业火　　常烧地狱人
T17n0728_p0494c12║　不怖恶道者　　无能免斯害
T17n0728_p0494c13║　以慧当拣择　　于己善防护
T17n0728_p0494c14║　远离彼恶业　　则不受诸苦
T17n0728_p0494c15║　为痴之所覆　　常造作众恶
T17n0728_p0494c16║　今受此极苦　　悲号徒尔为
T17n0728_p0494c17║　谓初中后分　　及尽苦边际
T17n0728_p0494c18║　苦因与苦果　　皆不可爱乐
T17n0728_p0494c19║　昔在于人间　　广作诸恶业
T17n0728_p0494c20║　招此险恶报　　汝今当自受
T17n0728_p0494c21║　离颠倒分别　　因果常相应
T17n0728_p0494c22║　如昔之所作　　随业而受报
T17n0728_p0494c23║　汝能于自身　　常生其保重
T17n0728_p0494c24║　云何起杀业　　伺断佗寿命
T17n0728_p0494c25║　汝求彼财利　　备受诸艰辛
T17n0728_p0494c26║　云何于佗财　　兴心而劫盗
T17n0728_p0494c27║　汝于自妻妾　　专意而防护
T17n0728_p0494c28║　云何于佗色　　而生于侵暴
T17n0728_p0494c29║　汝作妄语罪　　欺诳于良善
T17n0728_p0495a01║　为佗不信受　　彼舌极可畏
T17n0728_p0495a02║　汝乐饮酒罪　　引生于痴钝
T17n0728_p0495a03║　招非法诽谤　　何不生远离
T17n0728_p0495a04║　如是五种恶　　皆汝先所造
T17n0728_p0495a05║　今受此恶报　　何为徒悲恸
T17n0728_p0495a06║　不善法如毒　　应当常远离
T17n0728_p0495a07║　能令诸有情　　长沦于苦海
T17n0728_p0495a08║　又彼贪欲火　　于三有炽然
T17n0728_p0495a09║　见善利不修　　后乐何所得
T17n0728_p0495a10║　说巧笑言辞　　增长于贪欲
