五灯卷一至九（559）
1-1	五灯会元卷第一
791-16	师曰：“未是妙。”者曰：“如何是妙？”师曰：“不借借。”者珍重便化。师示颂曰：“觉性圆明无相身，莫将知
792-1	见妄疏亲。念异便于玄体昧，心差不与道为邻。情分万法沉前境，识鉴多端丧本空。如何句中全晓
792-2	会，了然无事昔时人。”问强上座曰：“佛真法身，犹若虚空，应物现形，如水中月。作么生说个应底道
792-3	理？”曰：“如驴觑井。”师曰：“道则太煞道，祇道得八成。”曰：“和尚又如何？”师曰：“如井觑驴。”僧举：
792-4	“药山问僧：“年多少？”曰：“七十二。”山曰：“是七十二那！”曰：“是。”山便打。此意如何？”师曰：“前
792-5	箭犹似可，后箭射人深。”曰：“如何免得此棒？”师曰：“王敕既行，诸侯避道。”问：“如何是佛法大意？”师
792-6	曰：“填沟塞壑。”问：“如何是师子？”师曰：“众兽近不得。”曰：“如何是师子儿？”师曰：“能吞父母者。”
792-7	曰：“既是众兽近不得，为甚么却被儿吞？”师曰：“岂不见道，子若哮吼，祖父俱尽。”曰：“尽后如何？”师
792-8	曰：“全身归父。”曰：“未审祖尽时父归何所？”师曰：“所亦尽。”曰：“前来为甚么道全身归父？”师曰：
792-9	“譬如王子，能成一国之事。”又曰：“阇黎，此事不得孤滞，直须枯木上更撒些子华。”云门问：“如何是沙
792-10	门行？”师曰：“吃常住苗稼者是。”曰：“便恁么去时如何？”师曰：“你还畜得么？”曰：“畜得。”师曰：“你作
792-11	么生畜？”曰：“着衣吃饭有甚么难？”师曰：“何不道披毛戴角？”门便礼拜。陆亘大夫问南泉：“姓甚么？”
792-12	泉曰：“姓王。”曰：“王还有眷属也无？”泉曰：“四臣不昧。”曰：“王居何位？”泉曰：“玉殿苔生。”后僧举问
792-13	师：“玉殿苔生，意旨如何？”师曰：“不居正位。”曰：“八方来朝时如何？”师曰：“他不受礼。”曰：“何用来
792-14	朝？”师曰：“违则斩。”曰：“违是臣分上，未审君意如何？”师曰：“枢密不得旨。”曰：“恁么则燮理之功，全
792-15	归臣相也。”师曰：“你还知君意么？”曰：“外方不敢论量。”师曰：“如是！如是！”问：“才有是非，纷然失
792-16	心时如何？”师曰：“斩。”僧问香严：“如何是道？”严曰：“枯木里龙吟。”曰：“如何是道中人？”严曰：“髑髅
793-1	里眼睛。”﹝玄吵别云：“龙藏枯木。”﹞僧不领，乃问石霜：“如何是枯木里龙吟？”霜曰：“犹带喜在。”曰：“如何是髑
793-2	髅里眼睛？”霜曰：“犹带识在。”又不领，乃问师：“如何是枯木里龙吟？”师曰：“血脉不断。”曰：“如何是
793-3	髑髅里眼睛？”师曰：“干不尽。”曰：“未审还有得闻者么？”师曰：“尽大地未有一人不闻。”曰：“未审枯木
793-4	里龙吟是何章句？”师曰：“不知是何章句，闻者皆丧。”遂示偈曰：“枯木龙吟真见道，髑髅无识眼初明。
793-5	喜识尽时消息尽，当人那辨浊中清。”问：“朗月当空时如何？”师曰：“犹是阶下汉。”曰：“请师接上阶。”
793-6	师曰：“月落后来相见。”师寻常应机，曾无轨辙。于天复辛夏夜，问知事曰：“今日是几何日月？”曰：
793-7	“六月十五。”师曰：“曹山平生行脚到处，祇管九十日为一夏。明日辰时行脚去。”及时，焚香宴坐而化。
793-8	阅世六十二，腊三十七。葬全身于山之西阿，谥元证禅师，塔曰福圆。
793-9	云居道膺禅师
793-10	洪州云居道膺禅师，幽州玉田王氏子。童丱出家于范阳延寿寺。二十五成大僧。其师令习声闻，
793-11	篇。聚。非。其。好，弃。之。游方至翠微问道，会有僧自豫章来，盛称洞山法席，师遂造焉。山问：“甚处
793-12	来？”师曰：“翠微来。”山曰：“翠微有何言句示徒？”师曰：“翠微供养罗汉。某甲问：“供养罗汉，罗汉还
793-13	来否？”微曰：“你每日噇个甚么？”山曰：“实有此语否？”师曰：“有。”山曰：“不虚参见作家来！”山问：
793-14	“汝名甚么？”师曰：“道膺。”山曰：“向上更道。”师曰：“向上即不名道膺。”山曰：“与老僧祇对道吾底语
793-15	一般。”师问：“如何是祖师意？”山曰：“阇黎，他后有把茅盖头。忽有人问，如何祇对？”师曰：“道膺罪
794-1	过。”山谓师曰：“吾闻思大和尚生倭国作王，是否？”师曰：“若是思大，佛亦不作。”山然之。山问师：“甚
794-2	处去来？”师曰：“蹋山来。”山曰：“那个堪住？”师曰：“那个山不堪住？”山曰：“恁么则国内总被阇黎占
794-3	却。”师曰：“不然。”山曰：“恁么则子得个入路。”师曰：“无路。”山曰：“若无路，争得与老僧相见？”师曰：
794-4	“若有路，即与和尚隔山﹝(山或作生)﹞去也。”山乃曰：“此子已后，千人万人把不住去在。”师随洞山渡水次，
794-5	山问：“水深多少？”师曰：“不湿。”山曰：“麤人。”师曰：“请师道。”山曰：“不干。”南泉问僧：“讲甚么经？”
794-6	曰：“弥勒下生经。”泉曰：“弥勒几时下生？”曰：“见在天宫，当来下生。”泉曰：“天上无弥勒，地下无弥
794-7	勒。”师问洞山：“天上无弥勒，地下无弥勒，未审谁与安名？”山被问直得禅床震动，乃曰：“膺阇黎，吾在
794-8	云岩曾问老人，直得火炉震动，今日被子一问，直得通身汗流。”师后结庵于三峰，经旬不赴堂。山问：
794-9	“子近日何不赴斋？”师曰：“每日自有天神送食。”山曰：“我将谓汝是个人，犹作这个见解在？汝晚间
794-10	来。”师晚至，山召：“膺庵主。”师应诺。山曰：“不思善，不思恶，是甚么？”师回庵，寂然宴坐，天神自此
794-11	竟寻不见。如是三日乃绝。山问师：“作甚么？”师曰：“合酱。”山曰：“用多少盐？”师曰：“旋入。”山曰：
794-12	“作何滋味？”师曰：“得。”山问：“大阐提人作五逆罪，孝养何在？”师曰：“始成孝养。”自尔洞山许为室中
794-13	领袖。初止三峰，其化未广。后开法云居，四众臻萃。上堂，举先师道：“地狱未是苦，向此衣线下不明
794-14	大事，却是最苦。”师曰：“汝等既在这个行流，十分去九，不较多也更着些子精彩。便是上座不届平生
794-15	行脚，不孤负丛林。古人道，欲得保任此事，须向高高山顶立，深深海底行，方有些子气息。汝若大事未
794-16	办，且须履践玄途。”上堂：“得者不轻微，明者不贱用，识者不咨嗟，解者无厌恶。从天降下则贫穷，从
795-1	地涌出则贵。门里出身易，身里出门难。动则埋身千丈，不动则当处生苗。一言迥脱，独拔当时。言
795-2	语不要多，多则无用处。”僧问：“如何是从天降下则贫穷？”师曰：“不贵得。”曰：“如何是从地涌出则富
795-3	贵？”师曰：“无中忽有。”刘禹端公问：“雨从何来？”师曰：“从端公问处来。”公欢喜赞叹。师却问公：“雨
795-4	从何来？”公无语。﹝有老宿代云：“适来道甚么？”归宗柔别云：“谢和尚再三。”﹞问：“如何是沙门所重？”师曰：“心识不
795-5	到处。”问：“佛与祖还有阶级否？”师曰：“俱在阶级。”问：“如何是西来意？”师曰：“古路不逢人。”问：“如
795-6	何是一法？”师曰：“如何是万法？”曰：“未审如何领会。”师曰：“一法是你本心，万法是你本性，且道心与
795-7	性，是一是二？”僧礼拜，师示颂曰：“一法诸法宗，万法一法通。唯心与唯性，不说异兼同。”问：“如何是
795-8	口诀。”师曰：“近前来。”僧近前，师掷拂子曰：“会么？”曰：“不会。”师曰：“趁雀儿也不会。”僧问：“有人
795-9	衣绣锈入来见和尚，后为甚寸丝不挂？”师曰：“直得琉璃殿上行，扑倒也须粉碎。”问：“马祖出八十四人
795-10	善知识，未审和尚出多少人？”师展手示之。问：“如何是向上人行履处？”师曰：“天下太平。”问：“游子
795-11	归家时如何？”师曰：“且喜归来。”曰：“将何奉献？”师曰：“朝打三千，暮打八百。”问：“如何是诸佛师？”
795-12	师喝曰：“这田库儿。”僧礼拜。师曰：“你作么生会？”僧喝曰：“这老和尚！”师曰：“元来不会。”僧作舞出
795-13	去。师曰：“沿台盘乞儿。”师曾令侍者送裤与一住庵道者。道者曰：“自有娘生裤。”竟不受。师再令
795-14	侍者问：“娘未生时着个甚么？”道者无语。后迁化有舍利，持似于师。师曰：“直饶得八斛四斗，不如当
795-15	时下得一转语好。”师在洞山作务，误铲杀蚯蚓。山曰：“这个聻！”师曰：“他不死。”山曰：“二祖往邺都，
795-16	又作么生？”师不对。后有僧问：“和尚在洞山铲杀蚯蚓因缘，和尚岂不是无语？”师曰：“当时有语，祇是
796-1	无人证明。”问：“山河大地从何而有？”师曰：“从妄想有。”曰：“与某甲想出一铤金得么？”师便休去。僧
796-2	不肯。师问雪峰：“门外雪消也未？”曰：“一片也无，消个甚么？”师曰：“消也。”僧问：“一时包裹时如
796-3	何？”师曰：“旋风千匝。”上堂：“如人将三贯钱买个猎狗，祇解寻得有踪迹底。忽遇羚羊挂角，莫道踪
796-4	迹，气息也无。”僧问：“羚羊挂角时如何？”师曰：“六六三十六。”曰：“挂角后如何？”师曰：“六六三十
796-5	六。”僧礼拜。师曰：“会么？”曰：“不会。”师曰：“不见道无踪迹。”其僧举似赵州，州曰：“云居师兄犹
796-6	在。”僧便问：“羚羊挂角时如何？”州曰：“九九八十一。”曰：“挂角后如何？”州曰：“九九八十一。”曰：“得
796-7	恁么难会？”州曰：“有甚么难会？”曰：“请和尚指示。”州曰：“新罗！新罗！”又问长庆：“羚羊挂角时如
796-8	何？”庆曰：“草里汉。”曰：“挂后如何？”庆曰：“乱叫唤。”曰：“毕竟如何？”庆曰：“驴事未去，马事到来。”
796-9	众僧夜参，侍者持灯来，影在壁上。僧见便问：“两个相似时如何？”师曰：“一个是影。”问：“学人拟欲归
796-10	乡时如何？”师曰：“祇这是。”新罗僧问：“佛陀波利见文殊，为甚却回去？”师曰：“祇为不将来，所以却回
796-11	去。”问：“如何是佛？”师曰：“赞叹不及。”曰：“莫祇这便是否？”师曰：“不劳赞叹。”问：“教中道是人先世
796-12	罪业，应堕恶道。以今世人轻贱故，此意如何？”师曰：“动则应堕恶道，静则为人轻贱。”﹝崇寿稠别云：“心外
